[Event "Rated Bullet game"]
[Site "https://lichess.org/Xxx1bMWm"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "QuantumKing"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "14:36:55"]
[WhiteElo "1921"]
[BlackElo "1896"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... a6 { [%clk 0:00:58] } 9. h3 { [%clk 0:01:00] } 9... b5 { [%clk 0:00:57] } 10. Bc2 { [%clk 0:01:00] } 10... Bb7 { [%clk 0:00:56] } 11. e4 { [%clk 0:01:00] } 11... dxe4 { [%clk 0:00:55] } 12. Ng5 { [%clk 0:00:58] } 12... Nbd7 { [%clk 0:00:51] } 13. Ngxe4 { [%clk 0:00:57] } 13... Nxe4 { [%clk 0:00:50] } 14. Nxe4 { [%clk 0:00:57] } 14... Nf6 { [%clk 0:00:49] } 15. Nxf6+ { [%clk 0:00:56] } 15... exf6 { [%clk 0:00:49] } 16. Qg4 { [%clk 0:00:55] } 16... f5 { [%clk 0:00:48] } 17. Qg5 { [%clk 0:00:53] } 17... Qxg5 { [%clk 0:00:46] } 18. Bxg5 { [%clk 0:00:53] } 18... Bxd4 { [%clk 0:00:46] } 19. Rab1 { [%clk 0:00:51] } 19... Rac8 { [%clk 0:00:44] } 20. Bb3 { [%clk 0:00:50] } 20... a5 { [%clk 0:00:42] } 21. Rfd1 { [%clk 0:00:49] } 21... Bc5 { [%clk 0:00:37] } 22. Bd5 { [%clk 0:00:46] } 22... Ba6 { [%clk 0:00:31] } 23. a3 { [%clk 0:00:44] } 23... b4 { [%clk 0:00:30] } 24. axb4 { [%clk 0:00:42] } 24... Bxb4 { [%clk 0:00:30] } 25. b3 { [%clk 0:00:40] } 25... Rfd8 { [%clk 0:00:27] } 26. Bxd8 { [%clk 0:00:38] } 1-0
