[Event "Rated Bullet game"]
[Site "https://lichess.org/CCITY9Yi"]
[Date "2019.12.17"]
[White "jishanshaikh4"]
[Black "arTur74"]
[Result "1-0"]
[UTCDate "2019.12.17"]
[UTCTime "18:51:34"]
[WhiteElo "1819"]
[BlackElo "1806"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D23"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... c3 { [%clk 0:00:59] } 5. Nxc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:55] } 9... c6 { [%clk 0:00:54] } 10. Ne4 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:53] } 11. Nxf6+ { [%clk 0:00:51] } 11... Bxf6 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:49] } 12... Bxe5 { [%clk 0:00:52] } 13. Bxe5 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:49] } 14. b3 { [%clk 0:00:48] } 14... f6 { [%clk 0:00:48] } 15. Bd6 { [%clk 0:00:45] } 15... Rf7 { [%clk 0:00:47] } 16. Bc2 { [%clk 0:00:42] } 16... Na6 { [%clk 0:00:46] } 17. Qd3 { [%clk 0:00:42] } 17... Rc8 { [%clk 0:00:44] } 18. Qxh7# { [%clk 0:00:40] } 1-0
