[Event "Rated Bullet game"]
[Site "https://lichess.org/sVGmbsHa"]
[Date "2022.05.26"]
[White "sotac"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "12:55:55"]
[WhiteElo "2173"]
[BlackElo "2154"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. Bxd5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bf3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. Nge2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:54] } 9... Nxd4 { [%clk 0:00:57] } 10. Nxd4 { [%clk 0:00:52] } 10... cxd4 { [%clk 0:00:57] } 11. Nb5 { [%clk 0:00:51] } 11... Bc5 { [%clk 0:00:54] } 12. Bf4 { [%clk 0:00:50] } 12... a6 { [%clk 0:00:52] } 13. Nc7 { [%clk 0:00:46] } 13... Bf5 { [%clk 0:00:43] } 14. Nxa8 { [%clk 0:00:44] } 14... Qxa8 { [%clk 0:00:43] } 15. h3 { [%clk 0:00:40] } 15... Rd8 { [%clk 0:00:42] } 16. Bg5 { [%clk 0:00:39] } 16... Be7 { [%clk 0:00:38] } 17. Re1 { [%clk 0:00:37] } 17... h6 { [%clk 0:00:33] } 18. Rxe7 { [%clk 0:00:34] } 18... hxg5 { [%clk 0:00:32] } 19. Rxb7 { [%clk 0:00:32] } 19... Qc8 { [%clk 0:00:29] } 20. Rc1 { [%clk 0:00:28] } 20... Bg6 { [%clk 0:00:26] } 21. Rb6 { [%clk 0:00:27] } 21... a5 { [%clk 0:00:24] } 22. Qd2 { [%clk 0:00:26] } 22... Qc5 { [%clk 0:00:22] } 23. Rc6 { [%clk 0:00:22] } 23... Qe5 { [%clk 0:00:17] } 24. Re1 { [%clk 0:00:20] } 24... Qb5 { [%clk 0:00:15] } 25. b3 { [%clk 0:00:19] } 25... a4 { [%clk 0:00:13] } 26. Rc7 { [%clk 0:00:18] } 26... axb3 { [%clk 0:00:12] } 27. axb3 { [%clk 0:00:16] } 27... Qb6 { [%clk 0:00:11] } 28. Rce7 { [%clk 0:00:14] } 28... d3 { [%clk 0:00:09] } 29. cxd3 { [%clk 0:00:13] } 29... Rxd3 { [%clk 0:00:08] } 30. Qxg5 { [%clk 0:00:12] } 30... Rd8 { [%clk 0:00:05] } 31. Qe3 { [%clk 0:00:10] } 31... Qxe3 { [%clk 0:00:04] } 32. R7xe3 { [%clk 0:00:09] } 32... Nd5 { [%clk 0:00:02] } 33. Bxd5 { [%clk 0:00:08] } 33... Rxd5 { [%clk 0:00:02] } 34. b4 { [%clk 0:00:07] } 34... Rb5 { [%clk 0:00:00] } 35. Rb3 { [%clk 0:00:06] } 1-0
