[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DlXLA6h5"]
[Date "2021.02.20"]
[White "jishanshaikh4"]
[Black "Paul-MAXENCE"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "16:52:20"]
[WhiteElo "1856"]
[BlackElo "2209"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:56] } 10... Ba5 { [%clk 0:00:55] } 11. b4 { [%clk 0:00:54] } 11... Bc7 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:53] } 12... a6 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:52] } 14. Bg5 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:47] } 15... Re8 { [%clk 0:00:50] } 16. Bc2 { [%clk 0:00:46] } 16... Bg4 { [%clk 0:00:49] } 17. Re1 { [%clk 0:00:44] } 17... Ne4 { [%clk 0:00:48] } 18. Nb1 { [%clk 0:00:36] } 18... Qb8 { [%clk 0:00:42] } 19. h3 { [%clk 0:00:34] } 19... Bxf3 { [%clk 0:00:38] } 20. Qxf3 { [%clk 0:00:32] } 20... Nf6 { [%clk 0:00:38] } 21. Nc3 { [%clk 0:00:30] } 21... Ne7 { [%clk 0:00:36] } 22. Bxh6 { [%clk 0:00:27] } 22... Ng6 { [%clk 0:00:30] } 23. Bxg6 { [%clk 0:00:24] } 23... fxg6 { [%clk 0:00:30] } 24. Bg5 { [%clk 0:00:19] } 24... Rxe1+ { [%clk 0:00:28] } 25. Rxe1 { [%clk 0:00:19] } 25... Qf8 { [%clk 0:00:26] } 26. Bf4 { [%clk 0:00:16] } 26... Bxf4 { [%clk 0:00:21] } 27. Qxf4 { [%clk 0:00:16] } 27... Nh5 { [%clk 0:00:21] } 28. Qf3 { [%clk 0:00:15] } 28... Qxf3 { [%clk 0:00:19] } 29. gxf3 { [%clk 0:00:15] } 29... Nf4 { [%clk 0:00:19] } 30. Re5 { [%clk 0:00:14] } 30... Nxh3+ { [%clk 0:00:18] } 31. Kh2 { [%clk 0:00:13] } 31... Nf4 { [%clk 0:00:17] } 32. Kg3 { [%clk 0:00:12] } 32... Nd3 { [%clk 0:00:15] } 33. Rxd5 { [%clk 0:00:11] } 33... b5 { [%clk 0:00:14] } 34. Rd7 { [%clk 0:00:11] } 34... Nb2 { [%clk 0:00:11] } 35. Ne4 { [%clk 0:00:10] } 35... Nc4 { [%clk 0:00:09] } 36. Ng5 { [%clk 0:00:10] } 36... Kf8 { [%clk 0:00:08] } 37. Rc7 { [%clk 0:00:08] } 37... Rd8 { [%clk 0:00:06] } 38. f4 { [%clk 0:00:07] } 38... Rxd4 { [%clk 0:00:06] } 39. f3 { [%clk 0:00:06] } 39... Rd3 { [%clk 0:00:05] } 40. Rc8+ { [%clk 0:00:05] } 40... Ke7 { [%clk 0:00:04] } 41. Rc7+ { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:04] } 42. Rc6+ { [%clk 0:00:04] } 42... Nd6 { [%clk 0:00:04] } 43. Ne4+ { [%clk 0:00:02] } 43... Ke6 { [%clk 0:00:02] } 44. Nxd6 { [%clk 0:00:02] } 44... Rxd6 { [%clk 0:00:02] } 45. Rxd6+ { [%clk 0:00:01] } 45... Kxd6 { [%clk 0:00:02] } 46. Kg4 { [%clk 0:00:01] } 46... Kd5 { [%clk 0:00:02] } 47. f5 { [%clk 0:00:01] } 47... Kc4 { [%clk 0:00:02] } 48. f6 { [%clk 0:00:01] } 48... gxf6 { [%clk 0:00:01] } 0-1
