[Event "Rated Bullet game"]
[Site "https://lichess.org/RTipuLWs"]
[Date "2021.08.27"]
[White "ADMIRAL777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.27"]
[UTCTime "17:01:14"]
[WhiteElo "1983"]
[BlackElo "2089"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... e4 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... exf3 { [%clk 0:01:00] } 7. gxf3 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:59] } 8. Bh3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:59] } 9. Bxf5 { [%clk 0:00:55] } 9... d6 { [%clk 0:00:58] } 10. Bc2 { [%clk 0:00:55] } 10... Bh3 { [%clk 0:00:56] } 11. Rg1 { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:55] } 12. Rg3 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:53] } 13. b3 { [%clk 0:00:49] } 13... O-O-O { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:49] } 14... Ne5 { [%clk 0:00:50] } 15. f4 { [%clk 0:00:44] } 15... Ng6 { [%clk 0:00:49] } 16. f5 { [%clk 0:00:42] } 16... Bxf5 { [%clk 0:00:40] } 17. Bxf5+ { [%clk 0:00:42] } 17... Kb8 { [%clk 0:00:39] } 18. Bxg6 { [%clk 0:00:41] } 18... hxg6 { [%clk 0:00:39] } 19. Rxg6 { [%clk 0:00:41] } 19... Rxh2 { [%clk 0:00:36] } 20. Na4 { [%clk 0:00:40] } 20... Qc6 { [%clk 0:00:35] } 21. Kd2 { [%clk 0:00:36] } 21... Rxf2 { [%clk 0:00:32] } 22. Kc2 { [%clk 0:00:35] } 22... Qe4+ { [%clk 0:00:31] } 23. Qd3 { [%clk 0:00:34] } 23... Rxe2+ { [%clk 0:00:29] } 24. Kc3 { [%clk 0:00:32] } 24... Re3 { [%clk 0:00:28] } 25. Rg4 { [%clk 0:00:28] } 25... Qxd3+ { [%clk 0:00:27] } 0-1
