[Event "Rated Bullet game"]
[Site "https://lichess.org/pCN0RRzO"]
[Date "2022.02.15"]
[White "TanAHP"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "13:13:11"]
[WhiteElo "2155"]
[BlackElo "2096"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

