[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/4q6krs1V"]
[Date "2021.07.09"]
[White "leidyjaponvega"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "18:50:55"]
[WhiteElo "1498"]
[BlackElo "1673"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. d4 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:15] } 7... e4 { [%clk 0:00:14] } 8. Nfd2 { [%clk 0:00:14] } 8... d5 { [%clk 0:00:14] } 9. f3 { [%clk 0:00:14] } 9... c6 { [%clk 0:00:14] } 10. fxe4 { [%clk 0:00:13] } 10... Nxe4 { [%clk 0:00:14] } 11. Nxe4 { [%clk 0:00:13] } 11... dxe4 { [%clk 0:00:14] } 12. Bxe4 { [%clk 0:00:12] } 12... f5 { [%clk 0:00:14] } 13. Bg2 { [%clk 0:00:12] } 13... Re8 { [%clk 0:00:13] } 14. Bd2 { [%clk 0:00:12] } 14... Nd7 { [%clk 0:00:13] } 15. b3 { [%clk 0:00:10] } 15... Nf6 { [%clk 0:00:13] } 16. a3 { [%clk 0:00:10] } 16... Ne4 { [%clk 0:00:13] } 17. a4 { [%clk 0:00:10] } 17... Nxd2 { [%clk 0:00:13] } 18. Qxd2 { [%clk 0:00:10] } 18... Be6 { [%clk 0:00:12] } 19. Qd1 { [%clk 0:00:10] } 19... Bd5 { [%clk 0:00:12] } 20. Nd2 { [%clk 0:00:10] } 20... Bxg2 { [%clk 0:00:11] } 21. Kxg2 { [%clk 0:00:10] } 21... Qd5+ { [%clk 0:00:11] } 22. e4 { [%clk 0:00:09] } 22... Qf7 { [%clk 0:00:11] } 23. exf5 { [%clk 0:00:08] } 23... gxf5 { [%clk 0:00:10] } 24. g4 { [%clk 0:00:08] } 24... Qd5+ { [%clk 0:00:10] } 25. Kg1 { [%clk 0:00:07] } 25... Qd7 { [%clk 0:00:10] } 26. gxf5 { [%clk 0:00:06] } 26... Qf7 { [%clk 0:00:10] } 27. f6 { [%clk 0:00:06] } 27... Kh8 { [%clk 0:00:10] } 28. fxg7+ { [%clk 0:00:04] } 28... Qxg7+ { [%clk 0:00:10] } 29. Kh1 { [%clk 0:00:04] } 29... Rg8 { [%clk 0:00:10] } 30. Rg1 { [%clk 0:00:04] } 30... Qf7 { [%clk 0:00:10] } 31. Rxg8+ { [%clk 0:00:03] } 31... Rxg8 { [%clk 0:00:10] } 32. Nf3 { [%clk 0:00:03] } 32... Qd5 { [%clk 0:00:09] } 33. Qe2 { [%clk 0:00:01] } 33... Rf8 { [%clk 0:00:09] } 0-1
