[Event "Rated Bullet game"]
[Site "https://lichess.org/SzlrccUA"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "the_mindset"]
[Result "1-0"]
[UTCDate "2021.04.09"]
[UTCTime "06:45:43"]
[WhiteElo "2042"]
[BlackElo "2010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:56] } 6. Re1 { [%clk 0:01:00] } 6... Qd7 { [%clk 0:00:56] } 7. Bh1 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:56] } 8... O-O-O { [%clk 0:00:51] } 9. Bg5 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:50] } 10. Qb3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:48] } 11. Bd2 { [%clk 0:00:52] } 11... g5 { [%clk 0:00:47] } 12. Na3 { [%clk 0:00:48] } 12... Rdg8 { [%clk 0:00:45] } 13. d4 { [%clk 0:00:47] } 13... e4 { [%clk 0:00:44] } 14. Ne5 { [%clk 0:00:43] } 14... Nxe5 { [%clk 0:00:43] } 15. dxe5 { [%clk 0:00:43] } 15... Ne8 { [%clk 0:00:42] } 16. f4 { [%clk 0:00:40] } 16... gxf4 { [%clk 0:00:37] } 17. Bxf4 { [%clk 0:00:40] } 17... Nc7 { [%clk 0:00:35] } 18. Rad1 { [%clk 0:00:35] } 18... Ne6 { [%clk 0:00:33] } 19. Bxe4 { [%clk 0:00:34] } 19... Nxf4 { [%clk 0:00:31] } 20. gxf4 { [%clk 0:00:34] } 20... Bxe2+ { [%clk 0:00:27] } 21. Kf2 { [%clk 0:00:33] } 21... Bxd1 { [%clk 0:00:26] } 22. Rxd1 { [%clk 0:00:33] } 22... Qh3 { [%clk 0:00:24] } 23. Qxd5 { [%clk 0:00:30] } 23... Qxh2+ { [%clk 0:00:20] } 24. Ke3 { [%clk 0:00:25] } 24... Rg3+ { [%clk 0:00:19] } 25. Bf3 { [%clk 0:00:24] } 25... Rxf3+ { [%clk 0:00:14] } 26. Qxf3 { [%clk 0:00:24] } 26... Rg8 { [%clk 0:00:13] } 27. Ke4 { [%clk 0:00:19] } 27... Qxb2 { [%clk 0:00:11] } 28. Qd3 { [%clk 0:00:17] } 28... f5+ { [%clk 0:00:08] } 29. exf6 { [%clk 0:00:16] } 29... Rd8 { [%clk 0:00:05] } 30. fxe7 { [%clk 0:00:11] } 30... Qg2+ { [%clk 0:00:02] } 31. Ke3 { [%clk 0:00:10] } 31... Rxd3+ { [%clk 0:00:00] } 32. Rxd3 { [%clk 0:00:08] } 1-0
