[Event "Bullet Shield Arena"]
[Site "https://lichess.org/l0mAJ39p"]
[Date "2022.02.07"]
[White "Voldemar6691"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:54:00"]
[WhiteElo "2156"]
[BlackElo "2096"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... dxe3 { [%clk 0:00:59] } 5. fxe3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:56] } 6... f5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:58] } 10. d4 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:57] } 11. exd4 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:51] } 12... Ne4 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:47] } 13... fxe4 { [%clk 0:00:55] } 14. Ng5 { [%clk 0:00:46] } 14... h6 { [%clk 0:00:53] } 15. Nf7 { [%clk 0:00:43] } 15... Qd7 { [%clk 0:00:49] } 16. Nxd6 { [%clk 0:00:41] } 16... Qxd6 { [%clk 0:00:49] } 17. Bf4 { [%clk 0:00:38] } 17... Qxd4+ { [%clk 0:00:48] } 18. Kh1 { [%clk 0:00:34] } 18... Qxd1 { [%clk 0:00:47] } 19. Raxd1 { [%clk 0:00:33] } 19... Bf5 { [%clk 0:00:46] } 20. Bxc7 { [%clk 0:00:32] } 20... Re7 { [%clk 0:00:45] } 21. Bd6 { [%clk 0:00:30] } 21... Rf7 { [%clk 0:00:43] } 22. c5 { [%clk 0:00:27] } 22... Bg6 { [%clk 0:00:39] } 23. Bc4 { [%clk 0:00:26] } 23... Kh7 { [%clk 0:00:32] } 24. Bxf7 { [%clk 0:00:25] } 24... Bxf7 { [%clk 0:00:30] } 25. Rxf7 { [%clk 0:00:25] } 25... e3 { [%clk 0:00:29] } 26. Re1 { [%clk 0:00:24] } 26... Re8 { [%clk 0:00:27] } 27. a3 { [%clk 0:00:23] } 27... Nd4 { [%clk 0:00:26] } 28. Re7 { [%clk 0:00:20] } 28... Rxe7 { [%clk 0:00:23] } 29. Bxe7 { [%clk 0:00:19] } 29... e2 { [%clk 0:00:23] } 30. Kg1 { [%clk 0:00:16] } 30... Kg6 { [%clk 0:00:22] } 31. Kf2 { [%clk 0:00:16] } 31... Kf7 { [%clk 0:00:22] } 32. Bd6 { [%clk 0:00:14] } 32... Ke6 { [%clk 0:00:21] } 33. Rxe2+ { [%clk 0:00:13] } 33... Nxe2 { [%clk 0:00:19] } 34. Kxe2 { [%clk 0:00:13] } 34... Kd5 { [%clk 0:00:18] } 35. Kd3 { [%clk 0:00:12] } 35... b6 { [%clk 0:00:18] } 36. cxb6 { [%clk 0:00:11] } 36... Kxd6 { [%clk 0:00:17] } 37. bxa7 { [%clk 0:00:11] } 37... Kc7 { [%clk 0:00:17] } 38. a8=Q { [%clk 0:00:11] } 38... Kb6 { [%clk 0:00:16] } 39. Qe4 { [%clk 0:00:10] } 39... Kc7 { [%clk 0:00:16] } 40. Qd5 { [%clk 0:00:10] } 1-0
