[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ApBwEeeG"]
[Date "2020.09.10"]
[White "KuzinIgor1986"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "07:49:12"]
[WhiteElo "2058"]
[BlackElo "1895"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. Bc4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:55] } 6. Re1 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:54] } 7. c3 { [%clk 0:00:56] } 7... dxc3 { [%clk 0:00:53] } 8. Nxc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:52] } 9. e5 { [%clk 0:00:55] } 9... Ne8 { [%clk 0:00:50] } 10. Bd3 { [%clk 0:00:53] } 10... f6 { [%clk 0:00:50] } 11. exf6 { [%clk 0:00:51] } 11... Nxf6 { [%clk 0:00:49] } 12. Qe2 { [%clk 0:00:51] } 12... d5 { [%clk 0:00:48] } 13. Ne5 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:47] } 14. Qxe5 { [%clk 0:00:47] } 14... Qd6 { [%clk 0:00:42] } 15. Qxd6 { [%clk 0:00:46] } 15... Bxd6 { [%clk 0:00:42] } 16. Bd2 { [%clk 0:00:44] } 16... Bd7 { [%clk 0:00:42] } 17. Ne2 { [%clk 0:00:43] } 17... e5 { [%clk 0:00:41] } 18. Ng3 { [%clk 0:00:42] } 18... e4 { [%clk 0:00:41] } 19. Be2 { [%clk 0:00:40] } 19... Ng4 { [%clk 0:00:37] } 20. Bxg4 { [%clk 0:00:38] } 20... Bxg4 { [%clk 0:00:37] } 21. Bc3 { [%clk 0:00:37] } 21... Rac8 { [%clk 0:00:35] } 22. h3 { [%clk 0:00:36] } 22... Be6 { [%clk 0:00:33] } 23. Rad1 { [%clk 0:00:35] } 23... Rc6 { [%clk 0:00:31] } 24. Ne2 { [%clk 0:00:34] } 24... Rfc8 { [%clk 0:00:31] } 25. Nd4 { [%clk 0:00:33] } 25... Rxc3 { [%clk 0:00:25] } 26. bxc3 { [%clk 0:00:31] } 26... Bf7 { [%clk 0:00:25] } 27. Nf5 { [%clk 0:00:30] } 27... Be5 { [%clk 0:00:23] } 28. Ne7+ { [%clk 0:00:28] } 28... Kf8 { [%clk 0:00:22] } 29. Nxc8 { [%clk 0:00:28] } 29... Bxc3 { [%clk 0:00:21] } 30. Re3 { [%clk 0:00:26] } 30... Ba5 { [%clk 0:00:18] } 31. Ra3 { [%clk 0:00:24] } 31... Bb4 { [%clk 0:00:13] } 32. Rb3 { [%clk 0:00:23] } 32... a5 { [%clk 0:00:10] } 33. a3 { [%clk 0:00:22] } 33... Bc5 { [%clk 0:00:06] } 34. Rxb7 { [%clk 0:00:20] } 34... Ke8 { [%clk 0:00:05] } 35. Nb6 { [%clk 0:00:19] } 35... Bxb6 { [%clk 0:00:04] } 36. Rxb6 { [%clk 0:00:18] } 36... Ke7 { [%clk 0:00:04] } 37. Ra6 { [%clk 0:00:17] } 37... Be6 { [%clk 0:00:04] } 38. Rxa5 { [%clk 0:00:16] } 38... Kf6 { [%clk 0:00:04] } 39. Raxd5 { [%clk 0:00:15] } 39... Bxd5 { [%clk 0:00:03] } 40. Rxd5 { [%clk 0:00:15] } 40... g6 { [%clk 0:00:03] } 41. Rb5 { [%clk 0:00:14] } 41... g5 { [%clk 0:00:02] } 42. a4 { [%clk 0:00:14] } 42... g4 { [%clk 0:00:02] } 43. a5 { [%clk 0:00:14] } 43... e3 { [%clk 0:00:02] } 44. fxe3 { [%clk 0:00:13] } 44... gxh3 { [%clk 0:00:01] } 45. gxh3 { [%clk 0:00:12] } 45... h5 { [%clk 0:00:01] } 46. a6 { [%clk 0:00:11] } 46... h4 { [%clk 0:00:01] } 47. a7 { [%clk 0:00:11] } 47... Ke6 { [%clk 0:00:01] } 48. a8=Q { [%clk 0:00:11] } 48... Kd6 { [%clk 0:00:01] } 49. Qd5+ { [%clk 0:00:09] } 49... Ke7 { [%clk 0:00:01] } 50. Rb6 { [%clk 0:00:08] } 50... Ke8 { [%clk 0:00:01] } 51. Qd6 { [%clk 0:00:06] } 51... Kf7 { [%clk 0:00:01] } 52. Rb7+ { [%clk 0:00:05] } 52... Ke8 { [%clk 0:00:00] } 53. Qb8# { [%clk 0:00:04] } 1-0
