[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wFwZkLnC"]
[Date "2021.02.11"]
[White "KT03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:12:03"]
[WhiteElo "2002"]
[BlackElo "1895"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Ne2 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:30] } 7... Bf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... c5 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Nbc3 { [%clk 0:00:29] } 11... dxc4 { [%clk 0:00:26] } 12. bxc4 { [%clk 0:00:29] } 12... Re8 { [%clk 0:00:26] } 13. d5 { [%clk 0:00:28] } 13... exd5 { [%clk 0:00:25] } 14. cxd5 { [%clk 0:00:27] } 14... Nb6 { [%clk 0:00:25] } 15. Rb1 { [%clk 0:00:26] } 15... N8d7 { [%clk 0:00:24] } 16. Ba1 { [%clk 0:00:25] } 16... Ne5 { [%clk 0:00:23] } 17. Nf4 { [%clk 0:00:23] } 17... Bf5 { [%clk 0:00:22] } 18. Rb3 { [%clk 0:00:21] } 18... Rc8 { [%clk 0:00:21] } 19. Nh5 { [%clk 0:00:18] } 19... Bg5 { [%clk 0:00:19] } 20. f4 { [%clk 0:00:17] } 20... Bxf4 { [%clk 0:00:11] } 21. Nxf4 { [%clk 0:00:16] } 21... Ned7 { [%clk 0:00:10] } 22. d6 { [%clk 0:00:15] } 22... Nc5 { [%clk 0:00:10] } 23. Rb5 { [%clk 0:00:13] } 23... Qd7 { [%clk 0:00:09] } 24. a4 { [%clk 0:00:12] } 24... a6 { [%clk 0:00:09] } 25. Rxb6 { [%clk 0:00:11] } 25... Rc6 { [%clk 0:00:08] } 26. Bxc6 { [%clk 0:00:09] } 26... bxc6 { [%clk 0:00:08] } 27. Rb4 { [%clk 0:00:06] } 27... Ne6 { [%clk 0:00:08] } 28. Rc4 { [%clk 0:00:06] } 28... h6 { [%clk 0:00:08] } 29. Qc2 { [%clk 0:00:05] } 29... Nxf4 { [%clk 0:00:07] } 30. Qxf5 { [%clk 0:00:04] } 30... Rc8 { [%clk 0:00:07] } 31. Rcxf4 { [%clk 0:00:03] } 31... Qb7 { [%clk 0:00:05] } 32. Qxc8+ { [%clk 0:00:02] } 32... Qxc8 { [%clk 0:00:04] } 33. Rxf7 { [%clk 0:00:02] } 33... Kh7 { [%clk 0:00:03] } 34. Ne4 { [%clk 0:00:02] } 34... Qb7 { [%clk 0:00:02] } 35. Rxg7+ { [%clk 0:00:02] } 35... Kh8 { [%clk 0:00:00] } 36. Rxb7+ { [%clk 0:00:01] } 1-0
