[Event "Rated Chess960 game"]
[Site "https://lichess.org/zZVq2T78"]
[Date "2021.04.16"]
[White "limonopolydotorg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:00:08"]
[WhiteElo "1654"]
[BlackElo "1726"]
[WhiteRatingDiff "-101"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbbrkrnq/pppppppp/8/8/8/8/PPPPPPPP/NBBRKRNQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... Bf4 { [%clk 0:00:27] } 5. d3 { [%clk 0:00:28] } 5... Nc7 { [%clk 0:00:27] } 6. Ne2 { [%clk 0:00:28] } 6... Bg5 { [%clk 0:00:25] } 7. Bc1 { [%clk 0:00:28] } 7... Bf6 { [%clk 0:00:25] } 8. Bb2 { [%clk 0:00:27] } 8... Bxb2 { [%clk 0:00:24] } 9. c3 { [%clk 0:00:26] } 9... Bxa1 { [%clk 0:00:23] } 10. Bc2 { [%clk 0:00:26] } 10... Bxc3+ { [%clk 0:00:22] } 11. Nxc3 { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:22] } 12. Ne2 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:21] } 13. Ng3 { [%clk 0:00:25] } 13... d5 { [%clk 0:00:21] } 14. e5 { [%clk 0:00:24] } 14... Nd7 { [%clk 0:00:20] } 15. f4 { [%clk 0:00:24] } 15... f6 { [%clk 0:00:20] } 16. exf6 { [%clk 0:00:23] } 16... exf6 { [%clk 0:00:20] } 17. f5 { [%clk 0:00:23] } 17... g6 { [%clk 0:00:19] } 18. Kf2 { [%clk 0:00:23] } 18... gxf5 { [%clk 0:00:18] } 19. Nxf5 { [%clk 0:00:23] } 19... Ne5 { [%clk 0:00:17] } 20. d4 { [%clk 0:00:21] } 20... cxd4 { [%clk 0:00:16] } 21. Rxd4 { [%clk 0:00:21] } 21... Ng4+ { [%clk 0:00:15] } 22. Rxg4 { [%clk 0:00:20] } 22... Ne6 { [%clk 0:00:14] } 23. Rg3 { [%clk 0:00:19] } 23... d4 { [%clk 0:00:13] } 24. Bd3 { [%clk 0:00:18] } 24... Nc5 { [%clk 0:00:12] } 25. Rd1 { [%clk 0:00:17] } 25... Rfe8 { [%clk 0:00:11] } 26. Nh4 { [%clk 0:00:15] } 26... Be4 { [%clk 0:00:08] } 27. Qe1 { [%clk 0:00:13] } 27... Bxd3 { [%clk 0:00:08] } 28. Qd2 { [%clk 0:00:12] } 28... Be4 { [%clk 0:00:07] } 29. Qe1 { [%clk 0:00:11] } 29... Bg6 { [%clk 0:00:06] } 30. Qf1 { [%clk 0:00:11] } 30... Re3 { [%clk 0:00:05] } 31. Kg1 { [%clk 0:00:10] } 31... Re2 { [%clk 0:00:04] } 32. Qf3 { [%clk 0:00:10] } 32... Rde8 { [%clk 0:00:04] } 33. Qa8+ { [%clk 0:00:09] } 33... Kd7 { [%clk 0:00:03] } 34. Qd8+ { [%clk 0:00:08] } 34... Kxd8 { [%clk 0:00:02] } 35. Rf1 { [%clk 0:00:08] } 35... Kc7 { [%clk 0:00:02] } 36. Nf5 { [%clk 0:00:08] } 36... Re1 { [%clk 0:00:01] } 37. Nd6 { [%clk 0:00:08] } 37... Rxf1+ { [%clk 0:00:01] } 38. Kxf1 { [%clk 0:00:08] } 38... Re1+ { [%clk 0:00:01] } 39. Kf2 { [%clk 0:00:08] } 39... Qe8 { [%clk 0:00:01] } 40. Nc4 { [%clk 0:00:08] } 40... Qe2# { [%clk 0:00:01] } 0-1
