[Event "Rated Bullet game"]
[Site "https://lichess.org/DyByVmvO"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "deity2k2"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "11:55:26"]
[WhiteElo "2030"]
[BlackElo "1999"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:58] } 7. O-O-O { [%clk 0:00:59] } 7... Ng6 { [%clk 0:00:57] } 8. Kb1 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:57] } 10. g4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:55] } 11. h4 { [%clk 0:00:58] } 11... e5 { [%clk 0:00:55] } 12. h5 { [%clk 0:00:57] } 12... Nf4 { [%clk 0:00:54] } 13. g5 { [%clk 0:00:56] } 13... Bxg5 { [%clk 0:00:51] } 14. Nxg5 { [%clk 0:00:54] } 14... Qxg5 { [%clk 0:00:50] } 15. Bh3 { [%clk 0:00:53] } 15... Nc5 { [%clk 0:00:45] } 16. Rdg1 { [%clk 0:00:47] } 16... Qf6 { [%clk 0:00:44] } 17. Bf5 { [%clk 0:00:46] } 17... g6 { [%clk 0:00:42] } 18. hxg6 { [%clk 0:00:45] } 18... fxg6 { [%clk 0:00:42] } 19. Bg4 { [%clk 0:00:43] } 19... Kg7 { [%clk 0:00:40] } 20. Rh4 { [%clk 0:00:41] } 20... Qxh4 { [%clk 0:00:38] } 21. f3 { [%clk 0:00:40] } 21... Qf6 { [%clk 0:00:35] } 22. Qh2 { [%clk 0:00:33] } 22... g5 { [%clk 0:00:33] } 23. Rh1 { [%clk 0:00:32] } 23... Rh8 { [%clk 0:00:32] } 24. Bf5 { [%clk 0:00:30] } 24... h6 { [%clk 0:00:30] } 25. Qg3 { [%clk 0:00:26] } 25... Bc8 { [%clk 0:00:29] } 26. Bxc8 { [%clk 0:00:24] } 26... Raxc8 { [%clk 0:00:28] } 27. Nd5 { [%clk 0:00:23] } 27... Nxd5 { [%clk 0:00:27] } 28. exd5 { [%clk 0:00:23] } 28... Qf7 { [%clk 0:00:25] } 29. c4 { [%clk 0:00:22] } 29... Rcf8 { [%clk 0:00:24] } 30. Rf1 { [%clk 0:00:20] } 30... Nxd3 { [%clk 0:00:23] } 31. Kc2 { [%clk 0:00:17] } 31... Qf5 { [%clk 0:00:22] } 32. Kc3 { [%clk 0:00:16] } 32... Nf4 { [%clk 0:00:19] } 33. b4 { [%clk 0:00:15] } 33... Qf6 { [%clk 0:00:18] } 34. Qh2 { [%clk 0:00:13] } 34... e4+ { [%clk 0:00:18] } 35. Kd2 { [%clk 0:00:12] } 35... exf3 { [%clk 0:00:17] } 36. Rxf3 { [%clk 0:00:11] } 36... Qb2+ { [%clk 0:00:15] } 37. Ke1 { [%clk 0:00:10] } 37... Qxh2 { [%clk 0:00:14] } 38. Rf2 { [%clk 0:00:08] } 38... Qg3 { [%clk 0:00:13] } 39. Kf1 { [%clk 0:00:07] } 39... Qxe3 { [%clk 0:00:12] } 40. Kg1 { [%clk 0:00:05] } 40... Nh3+ { [%clk 0:00:11] } 41. Kg2 { [%clk 0:00:04] } 41... Nxf2 { [%clk 0:00:09] } 42. Kh2 { [%clk 0:00:03] } 42... Rf3 { [%clk 0:00:09] } 43. Kg2 { [%clk 0:00:03] } 43... Rhf8 { [%clk 0:00:08] } 44. Kf1 { [%clk 0:00:03] } 44... Rg3 { [%clk 0:00:07] } 45. c5 { [%clk 0:00:01] } 45... Rff3 { [%clk 0:00:07] } 46. cxb6 { [%clk 0:00:00] } 46... Qe2+ { [%clk 0:00:06] } 0-1
