[Event "Rated Blitz game"]
[Site "https://lichess.org/eBul5018"]
[Date "2019.05.03"]
[White "jishanshaikh4"]
[Black "rainscent"]
[Result "1-0"]
[UTCDate "2019.05.03"]
[UTCTime "02:46:13"]
[WhiteElo "1333"]
[BlackElo "1336"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Mongredien Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... b6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:03:00] } 5. b3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:59] } 6. Bb2 { [%clk 0:02:53] } 6... Ne7 { [%clk 0:02:59] } 7. Rb1 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:59] } 8. h4 { [%clk 0:02:47] } 8... d5 { [%clk 0:02:58] } 9. e5 { [%clk 0:02:45] } 9... h5 { [%clk 0:02:57] } 10. g4 { [%clk 0:02:43] } 10... f6 { [%clk 0:02:51] } 11. gxh5 { [%clk 0:02:41] } 11... gxh5 { [%clk 0:02:48] } 12. Rg1 { [%clk 0:02:39] } 12... Kf7 { [%clk 0:02:44] } 13. exf6 { [%clk 0:02:35] } 13... Bxf6 { [%clk 0:02:43] } 14. Ne5+ { [%clk 0:02:31] } 14... Bxe5 { [%clk 0:02:38] } 15. Qxh5+ { [%clk 0:02:29] } 15... Kf6 { [%clk 0:02:33] } 16. dxe5# { [%clk 0:02:19] } 1-0
