[Event "Rated Bullet game"]
[Site "https://lichess.org/rW6GjfU9"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "SamuelGra"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "00:39:31"]
[WhiteElo "1892"]
[BlackElo "1859"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... b6 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:59] } 7. d5 { [%clk 0:01:00] } 7... exd5 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:01:00] } 8... Nxd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:01:00] } 9... Nxc3 { [%clk 0:00:56] } 10. bxc3 { [%clk 0:01:00] } 10... Bxc3 { [%clk 0:00:56] } 11. Rb1 { [%clk 0:00:58] } 11... Bg7 { [%clk 0:00:56] } 12. Ba3 { [%clk 0:00:57] } 12... d6 { [%clk 0:00:54] } 13. Bc4 { [%clk 0:00:53] } 13... Kf8 { [%clk 0:00:53] } 14. Qb3 { [%clk 0:00:52] } 14... Kg8 { [%clk 0:00:49] } 15. Bxf7+ { [%clk 0:00:50] } 15... Kf8 { [%clk 0:00:48] } 16. Ng5 { [%clk 0:00:46] } 16... Qxg5 { [%clk 0:00:46] } 17. Qe6 { [%clk 0:00:43] } 17... Qxg2# { [%clk 0:00:45] } 0-1
