[Event "Rated Blitz game"]
[Site "https://lichess.org/461iqg9A"]
[Date "2020.05.01"]
[White "Berci3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "12:49:03"]
[WhiteElo "1774"]
[BlackElo "1771"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. Nxe5 { [%clk 0:02:57] } 3... Bxf2+ { [%clk 0:02:57] } 4. Kxf2 { [%clk 0:02:56] } 4... Qf6+ { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... g5 { [%clk 0:02:55] } 6. Kg1 { [%clk 0:02:52] } 6... g4 { [%clk 0:02:54] } 7. Ne1 { [%clk 0:02:44] } 7... Qd4# { [%clk 0:02:53] } 0-1
