[Event "Rated Blitz game"]
[Site "https://lichess.org/MmhO7oSR"]
[Date "2021.10.25"]
[White "igor_aksyonchikov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "06:56:28"]
[WhiteElo "2093"]
[BlackElo "2082"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:48] } 8... h5 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:47] } 9... Ne5 { [%clk 0:02:54] } 10. Qd2 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:52] } 11. f3 { [%clk 0:02:43] } 11... Kh7 { [%clk 0:02:50] } 12. Rac1 { [%clk 0:02:39] } 12... Be6 { [%clk 0:02:48] } 13. b3 { [%clk 0:02:38] } 13... a6 { [%clk 0:02:46] } 14. Nd5 { [%clk 0:02:36] } 14... Rc8 { [%clk 0:02:42] } 15. Nb6 { [%clk 0:02:26] } 15... Rc7 { [%clk 0:02:31] } 16. Nxe6 { [%clk 0:02:24] } 16... fxe6 { [%clk 0:02:31] } 17. Na4 { [%clk 0:02:21] } 17... Qd7 { [%clk 0:02:24] } 18. Rfd1 { [%clk 0:02:15] } 18... Rfc8 { [%clk 0:02:22] } 19. Nb6 { [%clk 0:02:08] } 19... Qe8 { [%clk 0:02:14] } 20. Nxc8 { [%clk 0:02:07] } 20... Qxc8 { [%clk 0:02:14] } 21. h3 { [%clk 0:02:00] } 21... Rc6 { [%clk 0:02:06] } 22. f4 { [%clk 0:01:53] } 22... Nf7 { [%clk 0:02:03] } 23. Qd3 { [%clk 0:01:49] } 23... Nh6 { [%clk 0:02:00] } 24. b4 { [%clk 0:01:39] } 24... e5 { [%clk 0:01:59] } 25. b5 { [%clk 0:01:33] } 25... axb5 { [%clk 0:01:57] } 26. cxb5 { [%clk 0:01:33] } 26... Rxc1 { [%clk 0:01:55] } 27. Rxc1 { [%clk 0:01:33] } 27... Qe6 { [%clk 0:01:53] } 28. a4 { [%clk 0:01:13] } 28... exf4 { [%clk 0:01:51] } 29. Bxf4 { [%clk 0:01:12] } 29... Nxe4 { [%clk 0:01:48] } 30. Rc7 { [%clk 0:01:03] } 30... Nc5 { [%clk 0:01:42] } 31. Qc4 { [%clk 0:00:57] } 31... Qf6 { [%clk 0:01:22] } 32. Be3 { [%clk 0:00:49] } 32... Ne6 { [%clk 0:01:13] } 33. Rxb7 { [%clk 0:00:47] } 33... Nf5 { [%clk 0:01:12] } 34. Bf2 { [%clk 0:00:42] } 34... Qe5 { [%clk 0:01:07] } 35. Bf3 { [%clk 0:00:40] } 35... Nf4 { [%clk 0:01:04] } 36. a5 { [%clk 0:00:35] } 36... Qa1+ { [%clk 0:00:57] } 37. Kh2 { [%clk 0:00:34] } 37... Qxa5 { [%clk 0:00:47] } 38. Qxf4 { [%clk 0:00:32] } 38... Be5 { [%clk 0:00:47] } 39. Qxe5 { [%clk 0:00:27] } 39... dxe5 { [%clk 0:00:47] } 40. b6 { [%clk 0:00:26] } 40... Kg7 { [%clk 0:00:38] } 41. Rd7 { [%clk 0:00:23] } 41... e4 { [%clk 0:00:28] } 42. Bxe4 { [%clk 0:00:21] } 42... Qe5+ { [%clk 0:00:27] } 43. Bg3 { [%clk 0:00:16] } 43... Qxe4 { [%clk 0:00:26] } 44. b7 { [%clk 0:00:14] } 44... Nxg3 { [%clk 0:00:17] } 45. b8=Q { [%clk 0:00:10] } 45... Nf1+ { [%clk 0:00:16] } 46. Kg1 { [%clk 0:00:10] } 46... Ne3 { [%clk 0:00:05] } 47. Qb3 { [%clk 0:00:07] } 47... Qxg2# { [%clk 0:00:03] } 0-1
