[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ECVRk5pU"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "sidk1990"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "15:01:14"]
[WhiteElo "2050"]
[BlackElo "1994"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Normal Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ngf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... g6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:29] } 13... Nf6 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:28] } 14... Be6 { [%clk 0:00:26] } 15. d5 { [%clk 0:00:27] } 15... cxd5 { [%clk 0:00:25] } 16. Bxd5 { [%clk 0:00:26] } 16... Qxd5 { [%clk 0:00:23] } 17. Qe2 { [%clk 0:00:25] } 17... Rad8 { [%clk 0:00:21] } 18. Qf1 { [%clk 0:00:25] } 18... Qf5 { [%clk 0:00:18] } 19. Be3 { [%clk 0:00:24] } 19... Bd5 { [%clk 0:00:17] } 20. Nd4 { [%clk 0:00:23] } 20... Qe4 { [%clk 0:00:16] } 21. f3 { [%clk 0:00:21] } 21... Qxe3+ { [%clk 0:00:14] } 22. Rxe3 { [%clk 0:00:21] } 22... Rxe3 { [%clk 0:00:14] } 23. Qf2 { [%clk 0:00:20] } 23... Rde8 { [%clk 0:00:14] } 24. Rf1 { [%clk 0:00:18] } 24... Nd7 { [%clk 0:00:13] } 25. Nb3 { [%clk 0:00:17] } 25... Bxb3 { [%clk 0:00:12] } 26. axb3 { [%clk 0:00:17] } 26... Bd4 { [%clk 0:00:12] } 27. Qg3 { [%clk 0:00:17] } 27... Rxf3+ { [%clk 0:00:10] } 28. Rf2 { [%clk 0:00:14] } 28... Rxg3 { [%clk 0:00:10] } 29. Kh2 { [%clk 0:00:12] } 29... Bxf2 { [%clk 0:00:10] } 30. h4 { [%clk 0:00:11] } 30... Re1 { [%clk 0:00:09] } 31. b4 { [%clk 0:00:11] } 31... Rg1 { [%clk 0:00:08] } 32. b5 { [%clk 0:00:09] } 32... R1xg2+ { [%clk 0:00:08] } 33. Kh1 { [%clk 0:00:08] } 33... Bb6 { [%clk 0:00:08] } 34. b4 { [%clk 0:00:06] } 34... Rb2 { [%clk 0:00:08] } 35. h5 { [%clk 0:00:06] } 35... Rc3 { [%clk 0:00:08] } 36. hxg6 { [%clk 0:00:04] } 36... Rc1# { [%clk 0:00:08] } 0-1
