[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5lFQUclw"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "SpinningAcorn"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:11:00"]
[WhiteElo "1980"]
[BlackElo "2119"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qd8 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:30] } 7. Qd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... e6 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:30] } 10. Bd1 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:30] } 11. d4 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:30] } 12. Re1 { [%clk 0:00:25] } 12... Qe7 { [%clk 0:00:30] } 13. Ne5 { [%clk 0:00:24] } 13... c5 { [%clk 0:00:30] } 14. Nxd7 { [%clk 0:00:23] } 14... Nxd7 { [%clk 0:00:29] } 15. dxc5 { [%clk 0:00:23] } 15... Nxc5 { [%clk 0:00:29] } 16. Qe2 { [%clk 0:00:22] } 16... Ba6 { [%clk 0:00:28] } 17. Qf1 { [%clk 0:00:22] } 17... Bxf1 { [%clk 0:00:27] } 18. Kxf1 { [%clk 0:00:22] } 18... Rae8 { [%clk 0:00:26] } 19. Bf3 { [%clk 0:00:21] } 19... Rd8 { [%clk 0:00:26] } 20. h4 { [%clk 0:00:20] } 20... Qd7 { [%clk 0:00:24] } 21. Bg5 { [%clk 0:00:19] } 21... f6 { [%clk 0:00:22] } 22. Be3 { [%clk 0:00:18] } 22... Na4 { [%clk 0:00:22] } 23. Rad1 { [%clk 0:00:18] } 23... Qf7 { [%clk 0:00:16] } 24. Nxa4 { [%clk 0:00:16] } 24... Rxd1 { [%clk 0:00:16] } 25. Rxd1 { [%clk 0:00:16] } 25... Qe7 { [%clk 0:00:16] } 26. Nc3 { [%clk 0:00:15] } 26... Rd8 { [%clk 0:00:16] } 27. Rxd8+ { [%clk 0:00:13] } 27... Qxd8 { [%clk 0:00:16] } 28. Ke2 { [%clk 0:00:13] } 28... f5 { [%clk 0:00:15] } 29. Nd1 { [%clk 0:00:11] } 29... e5 { [%clk 0:00:12] } 30. g3 { [%clk 0:00:10] } 30... e4 { [%clk 0:00:12] } 31. Bg2 { [%clk 0:00:08] } 31... a6 { [%clk 0:00:11] } 32. Nc3 { [%clk 0:00:08] } 32... b5 { [%clk 0:00:11] } 33. a3 { [%clk 0:00:05] } 33... a5 { [%clk 0:00:10] } 34. Na2 { [%clk 0:00:05] } 34... b4 { [%clk 0:00:10] } 35. axb4 { [%clk 0:00:04] } 35... axb4 { [%clk 0:00:10] } 36. Nxb4 { [%clk 0:00:04] } 36... Qb8 { [%clk 0:00:09] } 37. c3 { [%clk 0:00:04] } 37... Qc8 { [%clk 0:00:08] } 38. Nd5 { [%clk 0:00:04] } 38... Qa6+ { [%clk 0:00:07] } 39. Ke1 { [%clk 0:00:03] } 39... Qc8 { [%clk 0:00:07] } 40. Ne7+ { [%clk 0:00:02] } 40... Kf7 { [%clk 0:00:05] } 41. Nxc8 { [%clk 0:00:02] } 41... Bf6 { [%clk 0:00:05] } 42. Nd6+ { [%clk 0:00:02] } 42... Ke6 { [%clk 0:00:05] } 43. Nc4 { [%clk 0:00:02] } 43... f4 { [%clk 0:00:05] } 44. b3 { [%clk 0:00:02] } 44... fxe3 { [%clk 0:00:05] } 45. fxe3 { [%clk 0:00:01] } 45... Bxc3+ { [%clk 0:00:04] } 0-1
