[Event "Rated Blitz game"]
[Site "https://lichess.org/jKvGtCxn"]
[Date "2022.04.27"]
[White "maksimov66"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "09:48:15"]
[WhiteElo "2081"]
[BlackElo "2157"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:59] } 5. dxc5 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:59] } 6. Bb5+ { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:57] } 8. b4 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:56] } 9. c3 { [%clk 0:02:42] } 9... a5 { [%clk 0:02:53] } 10. Bxc6 { [%clk 0:02:37] } 10... bxc6 { [%clk 0:02:53] } 11. Bb2 { [%clk 0:02:22] } 11... Re8 { [%clk 0:02:52] } 12. Nbd2 { [%clk 0:02:20] } 12... Bg4 { [%clk 0:02:47] } 13. h3 { [%clk 0:02:18] } 13... Bh5 { [%clk 0:02:46] } 14. g4 { [%clk 0:02:17] } 14... Nxg4 { [%clk 0:02:44] } 15. hxg4 { [%clk 0:02:16] } 15... Bxg4 { [%clk 0:02:44] } 16. Qc2 { [%clk 0:02:07] } 16... Bf6 { [%clk 0:02:42] } 17. Rae1 { [%clk 0:02:00] } 17... Qc7 { [%clk 0:02:27] } 18. Qd3 { [%clk 0:01:21] } 18... Qf4 { [%clk 0:02:24] } 19. Nh2 { [%clk 0:01:19] } 19... Bf5 { [%clk 0:02:15] } 20. Qg3 { [%clk 0:01:15] } 20... Qxd2 { [%clk 0:02:11] } 21. Rxe8+ { [%clk 0:01:09] } 21... Rxe8 { [%clk 0:02:11] } 22. Bc1 { [%clk 0:01:08] } 22... Qxc3 { [%clk 0:02:04] } 23. Qf4 { [%clk 0:01:02] } 23... Bg6 { [%clk 0:01:56] } 24. Nf3 { [%clk 0:00:59] } 24... h6 { [%clk 0:01:49] } 25. Qg3 { [%clk 0:00:53] } 25... Qxb4 { [%clk 0:01:41] } 26. Be3 { [%clk 0:00:47] } 26... d4 { [%clk 0:01:34] } 27. Bf4 { [%clk 0:00:44] } 27... Qxc5 { [%clk 0:01:30] } 28. Nh4 { [%clk 0:00:40] } 28... Qh5 { [%clk 0:01:19] } 29. Nxg6 { [%clk 0:00:36] } 29... Qxg6 { [%clk 0:01:19] } 30. Qxg6 { [%clk 0:00:34] } 30... fxg6 { [%clk 0:01:19] } 31. Rd1 { [%clk 0:00:32] } 31... c5 { [%clk 0:01:18] } 32. Bd6 { [%clk 0:00:30] } 32... Rc8 { [%clk 0:01:16] } 33. Rc1 { [%clk 0:00:27] } 33... c4 { [%clk 0:01:15] } 34. Kf1 { [%clk 0:00:24] } 34... c3 { [%clk 0:01:14] } 35. Ke2 { [%clk 0:00:23] } 35... Bg5 { [%clk 0:01:10] } 36. Rc2 { [%clk 0:00:22] } 36... Rc6 { [%clk 0:01:08] } 37. Bg3 { [%clk 0:00:17] } 37... Re6+ { [%clk 0:01:07] } 38. Kd3 { [%clk 0:00:16] } 38... Bd2 { [%clk 0:01:06] } 39. Kxd4 { [%clk 0:00:14] } 39... h5 { [%clk 0:01:05] } 40. Be5 { [%clk 0:00:11] } 40... g5 { [%clk 0:01:02] } 41. f3 { [%clk 0:00:09] } 41... h4 { [%clk 0:01:01] } 0-1
