[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/M7LDZH6W"]
[Date "2022.03.01"]
[White "jishanshaikh4"]
[Black "murtadlo"]
[Result "0-1"]
[UTCDate "2022.03.01"]
[UTCTime "08:47:22"]
[WhiteElo "2068"]
[BlackElo "1814"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:59] } 5. c4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:58] } 6... c5 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:57] } 7... cxd4 { [%clk 0:02:58] } 8. exd4 { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:56] } 9... e5 { [%clk 0:02:57] } 10. dxe5 { [%clk 0:02:55] } 10... dxe5 { [%clk 0:02:56] } 11. Bg5 { [%clk 0:02:55] } 11... Qb6 { [%clk 0:02:53] } 12. Bxf6 { [%clk 0:02:51] } 12... Bxf6 { [%clk 0:02:52] } 13. Nd5 { [%clk 0:02:51] } 13... Qd8 { [%clk 0:02:50] } 14. Nxf6+ { [%clk 0:02:47] } 14... Qxf6 { [%clk 0:02:49] } 15. Qb3 { [%clk 0:02:45] } 15... b6 { [%clk 0:02:47] } 16. Be4 { [%clk 0:02:44] } 16... Rb8 { [%clk 0:02:40] } 17. Rfd1 { [%clk 0:02:38] } 17... Be6 { [%clk 0:02:39] } 18. Bxc6 { [%clk 0:02:34] } 18... b5 { [%clk 0:02:37] } 19. Bxb5 { [%clk 0:02:33] } 19... a6 { [%clk 0:02:35] } 20. Qa4 { [%clk 0:02:29] } 20... axb5 { [%clk 0:02:35] } 21. cxb5 { [%clk 0:02:29] } 21... e4 { [%clk 0:02:31] } 22. Nd4 { [%clk 0:02:24] } 22... Bd5 { [%clk 0:02:23] } 23. Nc6 { [%clk 0:02:20] } 23... e3 { [%clk 0:02:18] } 24. Qd4 { [%clk 0:02:08] } 24... Qxf2+ { [%clk 0:02:14] } 25. Kh1 { [%clk 0:02:07] } 25... Qxg2# { [%clk 0:02:14] } 0-1
