[Event "Rated Bullet game"]
[Site "https://lichess.org/bECTjGGa"]
[Date "2020.06.25"]
[White "Vuqar69"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.25"]
[UTCTime "14:12:07"]
[WhiteElo "1850"]
[BlackElo "1873"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nd2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:59] } 7... Ne4 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:59] } 8... Nxd2 { [%clk 0:00:56] } 9. Qxd2 { [%clk 0:00:58] } 9... Be4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:57] } 10... Bxg2 { [%clk 0:00:54] } 11. Kxg2 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:54] } 12. c4 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:53] } 13. c5 { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:54] } 14... Qd7 { [%clk 0:00:52] } 15. f3 { [%clk 0:00:53] } 15... Bd8 { [%clk 0:00:51] } 16. Rad1 { [%clk 0:00:53] } 16... Bc7 { [%clk 0:00:50] } 17. e4 { [%clk 0:00:53] } 17... Bb8 { [%clk 0:00:49] } 18. e5 { [%clk 0:00:52] } 18... Ne8 { [%clk 0:00:49] } 19. f4 { [%clk 0:00:51] } 19... f6 { [%clk 0:00:48] } 20. Ng1 { [%clk 0:00:50] } 20... fxe5 { [%clk 0:00:48] } 21. fxe5 { [%clk 0:00:49] } 21... Rxf1 { [%clk 0:00:44] } 22. Rxf1 { [%clk 0:00:47] } 22... Bc7 { [%clk 0:00:43] } 23. Nf3 { [%clk 0:00:47] } 23... Ba5 { [%clk 0:00:41] } 24. Ng5 { [%clk 0:00:45] } 24... Nc7 { [%clk 0:00:39] } 25. Qxh7# { [%clk 0:00:42] } 1-0
