[Event "Rated Bullet game"]
[Site "https://lichess.org/qtvCqazf"]
[Date "2019.10.10"]
[White "jishanshaikh4"]
[Black "wazzlejazzlebof"]
[Result "1-0"]
[UTCDate "2019.10.10"]
[UTCTime "02:58:02"]
[WhiteElo "1725"]
[BlackElo "1749"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:56] } 7... Nd5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Nxc3 { [%clk 0:00:52] } 9. bxc3 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:55] } 10... Nb6 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:54] } 11... Nd5 { [%clk 0:00:51] } 12. g3 { [%clk 0:00:53] } 12... Nxc3 { [%clk 0:00:49] } 13. Qc2 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:48] } 14. Bf1 { [%clk 0:00:50] } 14... a5 { [%clk 0:00:47] } 15. Bg2 { [%clk 0:00:48] } 15... b5 { [%clk 0:00:46] } 16. a4 { [%clk 0:00:47] } 16... Bb7 { [%clk 0:00:46] } 17. axb5 { [%clk 0:00:45] } 17... cxb5 { [%clk 0:00:46] } 18. Ba3 { [%clk 0:00:42] } 18... b4 { [%clk 0:00:45] } 19. Bb2 { [%clk 0:00:41] } 19... O-O { [%clk 0:00:44] } 20. Bc1 { [%clk 0:00:38] } 20... Rc8 { [%clk 0:00:42] } 21. Qd2 { [%clk 0:00:36] } 21... Nc3 { [%clk 0:00:41] } 22. Bb2 { [%clk 0:00:33] } 22... Nd5 { [%clk 0:00:39] } 23. Nh4 { [%clk 0:00:32] } 23... Bxh4 { [%clk 0:00:36] } 24. gxh4 { [%clk 0:00:32] } 24... Qxh4 { [%clk 0:00:36] } 25. Re4 { [%clk 0:00:27] } 25... Qe7 { [%clk 0:00:27] } 26. Rg4 { [%clk 0:00:22] } 26... f5 { [%clk 0:00:20] } 27. exf6 { [%clk 0:00:19] } 27... Qxf6 { [%clk 0:00:19] } 28. Re1 { [%clk 0:00:16] } 28... Nf4 { [%clk 0:00:15] } 29. Bxb7 { [%clk 0:00:13] } 29... Nh3+ { [%clk 0:00:10] } 30. Kg2 { [%clk 0:00:11] } 30... Nxf2 { [%clk 0:00:08] } 31. Rg3 { [%clk 0:00:07] } 31... Ne4 { [%clk 0:00:01] } 32. Kh1 { [%clk 0:00:07] } 1-0
