[Event "Rated Blitz game"]
[Site "https://lichess.org/2Q9Xzi8P"]
[Date "2018.10.10"]
[White "Granwilly"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.10"]
[UTCTime "01:24:43"]
[WhiteElo "1090"]
[BlackElo "1191"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. c3 { [%clk 0:04:57] } 2... Qf6 { [%clk 0:04:59] } 3. Qa4 { [%clk 0:04:54] } 3... Bc5 { [%clk 0:04:57] } 4. f3 { [%clk 0:04:51] } 4... Nc6 { [%clk 0:04:54] } 5. Qc2 { [%clk 0:04:48] } 5... a6 { [%clk 0:04:51] } 6. Ne2 { [%clk 0:04:46] } 6... b5 { [%clk 0:04:51] } 7. g4 { [%clk 0:04:43] } 7... a5 { [%clk 0:04:50] } 8. Na3 { [%clk 0:04:34] } 8... b4 { [%clk 0:04:49] } 9. Nb5 { [%clk 0:04:33] } 9... Bd6 { [%clk 0:04:43] } 10. Nxd6+ { [%clk 0:04:31] } 10... Qxd6 { [%clk 0:04:42] } 11. cxb4 { [%clk 0:04:29] } 11... Nxb4 { [%clk 0:04:41] } 12. Qc4 { [%clk 0:04:22] } 12... Qc6 { [%clk 0:04:39] } 13. Qxc6 { [%clk 0:04:20] } 13... dxc6 { [%clk 0:04:38] } 14. Kd1 { [%clk 0:04:20] } 14... f6 { [%clk 0:04:34] } 15. Ng3 { [%clk 0:04:19] } 15... g5 { [%clk 0:04:33] } 16. Nf5 { [%clk 0:04:19] } 16... Ne7 { [%clk 0:04:30] } 17. Ng7+ { [%clk 0:04:18] } 17... Kf7 { [%clk 0:04:27] } 18. Nf5 { [%clk 0:04:13] } 18... Nxf5 { [%clk 0:04:26] } 19. exf5 { [%clk 0:04:12] } 19... Nd5 { [%clk 0:04:21] } 20. d3 { [%clk 0:04:07] } 20... Nf4 { [%clk 0:04:14] } 21. h4 { [%clk 0:04:05] } 21... Rd8 { [%clk 0:04:12] } 22. hxg5 { [%clk 0:04:03] } 22... fxg5 { [%clk 0:04:08] } 23. Rxh7+ { [%clk 0:03:59] } 23... Kg8 { [%clk 0:04:05] } 24. Rxc7 { [%clk 0:03:55] } 24... Nxd3 { [%clk 0:04:03] } 25. Rxc6 { [%clk 0:03:52] } 25... Nxc1+ { [%clk 0:04:00] } 26. Kxc1 { [%clk 0:03:50] } 26... Bb7 { [%clk 0:03:59] } 27. Rg6+ { [%clk 0:03:49] } 27... Kh7 { [%clk 0:03:57] } 28. Rxg5 { [%clk 0:03:49] } 28... Rac8+ { [%clk 0:03:52] } 29. Kb1 { [%clk 0:03:45] } 29... Rd1# { [%clk 0:03:50] } 0-1
