[Event "Rated Bullet game"]
[Site "https://lichess.org/kBwgDCQL"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "Hmen50"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:06:24"]
[WhiteElo "1836"]
[BlackElo "1770"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:59] } 7... f4 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... c6 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:58] } 10... cxd5 { [%clk 0:00:55] } 11. g3 { [%clk 0:00:58] } 11... Be7 { [%clk 0:00:55] } 12. exd5 { [%clk 0:00:57] } 12... Nf6 { [%clk 0:00:55] } 13. gxf4 { [%clk 0:00:56] } 13... Bxh3 { [%clk 0:00:53] } 14. Kh2 { [%clk 0:00:56] } 14... Bf5 { [%clk 0:00:52] } 15. Rg1 { [%clk 0:00:56] } 15... exf4 { [%clk 0:00:51] } 16. Bd3 { [%clk 0:00:53] } 16... Ne5 { [%clk 0:00:50] } 17. Bxf5 { [%clk 0:00:52] } 17... Nxf3+ { [%clk 0:00:49] } 18. Qxf3 { [%clk 0:00:52] } 18... g5 { [%clk 0:00:47] } 19. Rxg5 { [%clk 0:00:50] } 19... Qc7 { [%clk 0:00:39] } 20. Bxf4 { [%clk 0:00:48] } 20... h6 { [%clk 0:00:35] } 21. Rg7 { [%clk 0:00:46] } 21... h5 { [%clk 0:00:34] } 22. Rag1 { [%clk 0:00:45] } 22... h4 { [%clk 0:00:33] } 23. Be6 { [%clk 0:00:44] } 23... Qxc4 { [%clk 0:00:29] } 24. Bg5 { [%clk 0:00:42] } 24... Nxd5 { [%clk 0:00:24] } 25. Nxd5 { [%clk 0:00:37] } 25... Bxg5 { [%clk 0:00:22] } 26. Qf7+ { [%clk 0:00:34] } 26... Kd8 { [%clk 0:00:20] } 27. Qd7# { [%clk 0:00:34] } 1-0
