[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/ubOo35s7"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "dincer_baskan"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:29:48"]
[WhiteElo "1996"]
[BlackElo "1806"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:28] } 9... Nxd4 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... Nxe2+ { [%clk 0:00:29] } 11. Qxe2 { [%clk 0:00:28] } 11... Qd1 { [%clk 0:00:29] } 12. Rxd1 { [%clk 0:00:27] } 12... b6 { [%clk 0:00:28] } 13. b3 { [%clk 0:00:26] } 13... Bb7 { [%clk 0:00:28] } 14. Bb2 { [%clk 0:00:26] } 14... Rad8 { [%clk 0:00:27] } 15. Rd2 { [%clk 0:00:26] } 1-0
