[Event "Rated Bullet game"]
[Site "https://lichess.org/dG7gQyMG"]
[Date "2020.02.09"]
[White "jishanshaikh4"]
[Black "Sia050891"]
[Result "0-1"]
[UTCDate "2020.02.09"]
[UTCTime "16:17:18"]
[WhiteElo "1908"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:54] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:52] } 7... Bb4 { [%clk 0:00:56] } 8. Nxc6 { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:50] } 9... cxd5 { [%clk 0:00:55] } 10. Qa4+ { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:52] } 11. Qxb4 { [%clk 0:00:47] } 11... Rb8 { [%clk 0:00:50] } 12. Qd4 { [%clk 0:00:46] } 12... Rxb2 { [%clk 0:00:48] } 13. Nxd5 { [%clk 0:00:41] } 13... Nxd5 { [%clk 0:00:47] } 14. Qxb2 { [%clk 0:00:40] } 14... Qa5+ { [%clk 0:00:45] } 15. Qd2 { [%clk 0:00:38] } 15... Qc5 { [%clk 0:00:42] } 16. Rc1 { [%clk 0:00:33] } 16... Qa3 { [%clk 0:00:41] } 17. Qd3 { [%clk 0:00:31] } 17... Qxc1+ { [%clk 0:00:39] } 18. Qd1 { [%clk 0:00:29] } 18... Qc3+ { [%clk 0:00:38] } 19. Qd2 { [%clk 0:00:28] } 19... O-O { [%clk 0:00:37] } 20. Qxc3 { [%clk 0:00:26] } 20... Nxc3 { [%clk 0:00:37] } 21. Kd2 { [%clk 0:00:26] } 21... Nxa2 { [%clk 0:00:36] } 22. Bc4 { [%clk 0:00:25] } 22... Nb4 { [%clk 0:00:28] } 23. Bd6 { [%clk 0:00:24] } 23... Rc8 { [%clk 0:00:26] } 24. Kc3 { [%clk 0:00:14] } 24... Nd5+ { [%clk 0:00:23] } 25. Kd4 { [%clk 0:00:12] } 25... Bc6 { [%clk 0:00:23] } 26. e4 { [%clk 0:00:11] } 26... Nf6 { [%clk 0:00:20] } 27. Rc1 { [%clk 0:00:10] } 27... Bxe4 { [%clk 0:00:19] } 28. Rc3 { [%clk 0:00:08] } 28... Bxg2 { [%clk 0:00:16] } 29. Bd3 { [%clk 0:00:06] } 29... Rxc3 { [%clk 0:00:15] } 30. Kxc3 { [%clk 0:00:06] } 30... Nd5+ { [%clk 0:00:14] } 31. Kd4 { [%clk 0:00:06] } 31... a5 { [%clk 0:00:14] } 32. Be4 { [%clk 0:00:05] } 32... Bxe4 { [%clk 0:00:12] } 33. Kxe4 { [%clk 0:00:05] } 33... a4 { [%clk 0:00:10] } 34. Kd4 { [%clk 0:00:05] } 34... h6 { [%clk 0:00:09] } 35. Ba3 { [%clk 0:00:05] } 35... g5 { [%clk 0:00:08] } 36. Kc4 { [%clk 0:00:05] } 36... Kg7 { [%clk 0:00:08] } 37. f3 { [%clk 0:00:04] } 37... Kf6 { [%clk 0:00:08] } 38. Kb5 { [%clk 0:00:04] } 38... Kf5 { [%clk 0:00:08] } 39. Kxa4 { [%clk 0:00:04] } 39... Kf4 { [%clk 0:00:07] } 40. Kb3 { [%clk 0:00:04] } 40... Kxf3 { [%clk 0:00:07] } 41. Bb4 { [%clk 0:00:04] } 41... Kg2 { [%clk 0:00:07] } 42. Bc3 { [%clk 0:00:03] } 42... Kxh2 { [%clk 0:00:07] } 43. Bd4 { [%clk 0:00:03] } 43... Kh3 { [%clk 0:00:07] } 44. Kc4 { [%clk 0:00:03] } 44... g4 { [%clk 0:00:07] } 45. Kd3 { [%clk 0:00:02] } 45... g3 { [%clk 0:00:07] } 46. Bg1 { [%clk 0:00:01] } 46... g2 { [%clk 0:00:07] } 47. Ke2 { [%clk 0:00:00] } 47... f5 { [%clk 0:00:07] } 48. Kf2 { [%clk 0:00:00] } 48... f4 { [%clk 0:00:06] } 0-1
