[Event "Rated Bullet game"]
[Site "https://lichess.org/8nBbIYvL"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "extreme1987"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "13:55:45"]
[WhiteElo "1613"]
[BlackElo "1453"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qa4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:57] } 3. Nf3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:56] } 4. Qb3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:55] } 5. d4 { [%clk 0:00:55] } 5... Nxd4 { [%clk 0:00:52] } 6. Qd3 { [%clk 0:00:54] } 6... e5 { [%clk 0:00:50] } 7. Nxd4 { [%clk 0:00:52] } 7... cxd4 { [%clk 0:00:48] } 8. Nd2 { [%clk 0:00:52] } 8... b6 { [%clk 0:00:46] } 9. Qf3 { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:45] } 10. Qxb7 { [%clk 0:00:49] } 10... Qb8 { [%clk 0:00:45] } 11. Qxb8+ { [%clk 0:00:48] } 11... Rxb8 { [%clk 0:00:44] } 12. Nf3 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:44] } 13. e3 { [%clk 0:00:46] } 13... Ne4 { [%clk 0:00:43] } 14. Bd3 { [%clk 0:00:45] } 14... dxe3 { [%clk 0:00:42] } 15. fxe3 { [%clk 0:00:45] } 15... Nc5 { [%clk 0:00:39] } 16. Be2 { [%clk 0:00:44] } 16... O-O { [%clk 0:00:38] } 17. O-O { [%clk 0:00:44] } 17... Rbe8 { [%clk 0:00:36] } 18. b3 { [%clk 0:00:43] } 18... e4 { [%clk 0:00:35] } 19. Ne1 { [%clk 0:00:42] } 19... f6 { [%clk 0:00:33] } 20. Bb2 { [%clk 0:00:41] } 20... h5 { [%clk 0:00:31] } 21. g3 { [%clk 0:00:41] } 21... f5 { [%clk 0:00:29] } 22. Ng2 { [%clk 0:00:40] } 22... f4 { [%clk 0:00:26] } 23. Nxf4 { [%clk 0:00:40] } 23... Bxf4 { [%clk 0:00:26] } 24. Rxf4 { [%clk 0:00:39] } 24... Ne6 { [%clk 0:00:23] } 25. Rxf8+ { [%clk 0:00:38] } 25... Rxf8 { [%clk 0:00:23] } 26. Rf1 { [%clk 0:00:36] } 26... g6 { [%clk 0:00:19] } 27. Rxf8+ { [%clk 0:00:34] } 27... Nxf8 { [%clk 0:00:19] } 28. Kg2 { [%clk 0:00:34] } 28... Ne6 { [%clk 0:00:19] } 29. Be5 { [%clk 0:00:31] } 29... Nf8 { [%clk 0:00:16] } 30. Bb8 { [%clk 0:00:31] } 30... Ne6 { [%clk 0:00:14] } 31. Bxa7 { [%clk 0:00:31] } 31... Nc7 { [%clk 0:00:12] } 32. Bxb6 { [%clk 0:00:30] } 32... Ne8 { [%clk 0:00:11] } 33. Bd1 { [%clk 0:00:29] } 33... Nd6 { [%clk 0:00:10] } 34. b4 { [%clk 0:00:28] } 34... Nxc4 { [%clk 0:00:09] } 35. Bc5 { [%clk 0:00:27] } 35... Ne5 { [%clk 0:00:07] } 36. Bb3+ { [%clk 0:00:27] } 36... Nf7 { [%clk 0:00:06] } 37. Bd4 { [%clk 0:00:27] } 37... Kh7 { [%clk 0:00:04] } 38. Bb6 { [%clk 0:00:27] } 38... Kg8 { [%clk 0:00:04] } 39. Bd4 { [%clk 0:00:26] } 39... Kf8 { [%clk 0:00:04] } 40. Kf2 { [%clk 0:00:26] } 40... Ke8 { [%clk 0:00:04] } 41. Ke2 { [%clk 0:00:26] } 41... Kd8 { [%clk 0:00:04] } 42. Kd2 { [%clk 0:00:26] } 42... Ke8 { [%clk 0:00:04] } 43. Bc5 { [%clk 0:00:25] } 43... Nd8 { [%clk 0:00:04] } 44. Kc3 { [%clk 0:00:24] } 44... d6 { [%clk 0:00:04] } 45. Kd4 { [%clk 0:00:24] } 45... Nb7 { [%clk 0:00:03] } 46. Kxe4 { [%clk 0:00:24] } 46... Nd8 { [%clk 0:00:03] } 47. Bxd6 { [%clk 0:00:23] } 47... Ne6 { [%clk 0:00:02] } 48. Bc5 { [%clk 0:00:23] } 48... Kd7 { [%clk 0:00:02] } 49. Bd4 { [%clk 0:00:22] } 49... Ke7 { [%clk 0:00:02] } 50. Be5 { [%clk 0:00:21] } 50... Kf7 { [%clk 0:00:02] } 51. Kd5 { [%clk 0:00:21] } 51... Ke7 { [%clk 0:00:02] } 52. Kc6 { [%clk 0:00:19] } 52... Kd8 { [%clk 0:00:02] } 53. Bd6 { [%clk 0:00:19] } 53... Nc7 { [%clk 0:00:00] } 54. Bxc7+ { [%clk 0:00:17] } 54... Ke8 { [%clk 0:00:00] } 55. Bd5 { [%clk 0:00:16] } 55... Kf8 { [%clk 0:00:00] } 56. Kd6 { [%clk 0:00:15] } 56... Kg7 { [%clk 0:00:00] } 57. Kd7 { [%clk 0:00:14] } 57... Kh6 { [%clk 0:00:00] } 58. Be5 { [%clk 0:00:14] } 58... Kg5 { [%clk 0:00:00] } 59. Bf4+ { [%clk 0:00:12] } 1-0
