[Event "Bullet Shield Arena"]
[Site "https://lichess.org/7B9ImO6P"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "Adil_waqas"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:25:24"]
[WhiteElo "1648"]
[BlackElo "1393"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:28] } 4... Nxe5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:28] } 5... Nxf3+ { [%clk 0:00:58] } 6. Qxf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:27] } 7... Bg4 { [%clk 0:00:55] } 8. Qg3 { [%clk 0:00:25] } 8... Be6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:24] } 9... Nd5 { [%clk 0:00:50] } 10. exd6 { [%clk 0:00:23] } 10... cxd6 { [%clk 0:00:49] } 11. Nxd5 { [%clk 0:00:23] } 11... Bxd5 { [%clk 0:00:48] } 12. Bf4 { [%clk 0:00:22] } 12... Qe7+ { [%clk 0:00:47] } 13. Be2 { [%clk 0:00:21] } 13... Be6 { [%clk 0:00:45] } 14. O-O-O { [%clk 0:00:20] } 14... f6 { [%clk 0:00:45] } 15. Bd3 { [%clk 0:00:20] } 15... g5 { [%clk 0:00:44] } 16. Be3 { [%clk 0:00:18] } 16... h6 { [%clk 0:00:43] } 17. Qh2 { [%clk 0:00:15] } 17... f5 { [%clk 0:00:42] } 18. Rhe1 { [%clk 0:00:15] } 18... f4 { [%clk 0:00:40] } 19. Bd4 { [%clk 0:00:14] } 19... Rg8 { [%clk 0:00:38] } 20. Bc3 { [%clk 0:00:14] } 20... Bg7 { [%clk 0:00:34] } 21. Bb5+ { [%clk 0:00:14] } 21... Kf7 { [%clk 0:00:31] } 22. Bxg7 { [%clk 0:00:12] } 22... Rxg7 { [%clk 0:00:28] } 23. Qg1 { [%clk 0:00:12] } 23... Rg6 { [%clk 0:00:14] } 24. Bd3 { [%clk 0:00:12] } 24... Re8 { [%clk 0:00:13] } 25. g3 { [%clk 0:00:11] } 25... Rf6 { [%clk 0:00:12] } 26. Re2 { [%clk 0:00:11] } 26... Qd7 { [%clk 0:00:10] } 27. Rde1 { [%clk 0:00:10] } 27... Re7 { [%clk 0:00:10] } 28. f3 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:08] } 29. Rxe6 { [%clk 0:00:10] } 29... Ref7 { [%clk 0:00:08] } 30. Bf5 { [%clk 0:00:10] } 30... Qxe6 { [%clk 0:00:07] } 31. Rxe6 { [%clk 0:00:10] } 31... Rxe6 { [%clk 0:00:06] } 32. Bxe6 { [%clk 0:00:10] } 32... Rf6 { [%clk 0:00:06] } 33. Qd4 { [%clk 0:00:09] } 33... Kg6 { [%clk 0:00:03] } 34. Qxd6 { [%clk 0:00:08] } 34... h5 { [%clk 0:00:03] } 35. Qe5 { [%clk 0:00:07] } 35... Kg7 { [%clk 0:00:01] } 36. Bd5 { [%clk 0:00:07] } 36... g4 { [%clk 0:00:01] } 37. Qd4 { [%clk 0:00:07] } 1-0
