[Event "Rated Bullet game"]
[Site "https://lichess.org/FAWAqqbY"]
[Date "2021.01.21"]
[White "PlutoDoc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "06:49:40"]
[WhiteElo "2018"]
[BlackElo "1901"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. Bf2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... e4 { [%clk 0:00:58] } 7. fxe4 { [%clk 0:00:54] } 7... fxe4 { [%clk 0:00:58] } 8. Nh3 { [%clk 0:00:52] } 8... Qa5 { [%clk 0:00:54] } 9. Ng5 { [%clk 0:00:47] } 9... Bxc5 { [%clk 0:00:52] } 10. Bxc5 { [%clk 0:00:46] } 10... Qxc5 { [%clk 0:00:52] } 11. Ngxe4 { [%clk 0:00:45] } 11... Nxe4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:45] } 12... Qe3 { [%clk 0:00:49] } 13. Qd3 { [%clk 0:00:43] } 13... Qf4 { [%clk 0:00:46] } 14. Nd6+ { [%clk 0:00:41] } 14... Kd8 { [%clk 0:00:44] } 15. e3 { [%clk 0:00:40] } 15... Qg4 { [%clk 0:00:39] } 16. Be2 { [%clk 0:00:37] } 16... Qxg2 { [%clk 0:00:35] } 17. O-O-O { [%clk 0:00:36] } 17... b6 { [%clk 0:00:33] } 18. Nf7+ { [%clk 0:00:35] } 18... Kc7 { [%clk 0:00:32] } 19. Nxh8 { [%clk 0:00:34] } 19... Bb7 { [%clk 0:00:31] } 20. Nf7 { [%clk 0:00:33] } 20... Na5 { [%clk 0:00:26] } 21. Qxd7+ { [%clk 0:00:32] } 21... Kb8 { [%clk 0:00:24] } 22. Qd8+ { [%clk 0:00:30] } 22... Bc8 { [%clk 0:00:23] } 23. Ba6 { [%clk 0:00:27] } 23... Nb7 { [%clk 0:00:21] } 24. Nd6 { [%clk 0:00:26] } 24... Nxd8 { [%clk 0:00:20] } 25. Nxc8 { [%clk 0:00:23] } 25... Kc7 { [%clk 0:00:18] } 26. Ne7 { [%clk 0:00:20] } 26... Nc6 { [%clk 0:00:15] } 27. Nd5+ { [%clk 0:00:17] } 27... Kb8 { [%clk 0:00:12] } 28. Bb5 { [%clk 0:00:15] } 28... Na5 { [%clk 0:00:10] } 29. b4 { [%clk 0:00:13] } 29... a6 { [%clk 0:00:09] } 30. Be2 { [%clk 0:00:09] } 30... Qe4 { [%clk 0:00:07] } 31. Nxb6 { [%clk 0:00:07] } 31... Nc4 { [%clk 0:00:07] } 32. Nxc4 { [%clk 0:00:06] } 32... Qc6 { [%clk 0:00:06] } 33. Rd6 { [%clk 0:00:04] } 33... Kb7 { [%clk 0:00:06] } 34. Rxc6 { [%clk 0:00:03] } 34... Kxc6 { [%clk 0:00:06] } 35. Na5+ { [%clk 0:00:02] } 35... Kb6 { [%clk 0:00:05] } 36. Bf3 { [%clk 0:00:02] } 36... Rc8 { [%clk 0:00:05] } 0-1
