[Event "Bullet Shield Arena"]
[Site "https://lichess.org/zkRYcsmV"]
[Date "2021.12.06"]
[White "parveznipu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:10:46"]
[WhiteElo "2030"]
[BlackElo "2027"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:58] } 7. f5 { [%clk 0:00:58] } 7... gxf5 { [%clk 0:00:57] } 8. exf5 { [%clk 0:00:58] } 8... Bxf5 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... Qb6 { [%clk 0:00:55] } 10. Rb1 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:54] } 11. Nd5 { [%clk 0:00:53] } 11... Qa5+ { [%clk 0:00:52] } 12. Bd2 { [%clk 0:00:51] } 12... Qxa2 { [%clk 0:00:51] } 13. Nc7+ { [%clk 0:00:49] } 13... Kd7 { [%clk 0:00:49] } 14. Nxa8 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:47] } 15. Be2 { [%clk 0:00:47] } 15... Rxa8 { [%clk 0:00:46] } 16. O-O { [%clk 0:00:46] } 16... Qe6 { [%clk 0:00:42] } 17. Nh4 { [%clk 0:00:43] } 17... Bg4 { [%clk 0:00:39] } 18. Rxf6 { [%clk 0:00:38] } 18... Bxf6 { [%clk 0:00:36] } 19. Bxg4 { [%clk 0:00:37] } 19... Bxh4 { [%clk 0:00:34] } 20. Bxe6+ { [%clk 0:00:35] } 20... Kxe6 { [%clk 0:00:34] } 21. Qg4+ { [%clk 0:00:34] } 21... f5 { [%clk 0:00:33] } 22. Qxh4 { [%clk 0:00:33] } 22... Kd5 { [%clk 0:00:33] } 23. c3 { [%clk 0:00:31] } 23... Rf8 { [%clk 0:00:31] } 24. Qc4# { [%clk 0:00:29] } 1-0
