[Event "Rated Bullet game"]
[Site "https://lichess.org/p4yhgtW8"]
[Date "2020.09.18"]
[White "Bantai"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.18"]
[UTCTime "15:30:21"]
[WhiteElo "1897"]
[BlackElo "1934"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:55] } 6... Bc5 { [%clk 0:00:59] } 7. Nxc6 { [%clk 0:00:54] } 7... bxc6 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:53] } 8... d5 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:52] } 9... Bb6 { [%clk 0:00:56] } 10. c5 { [%clk 0:00:51] } 10... Bc7 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:49] } 12... Re8 { [%clk 0:00:55] } 13. Ne2 { [%clk 0:00:48] } 13... e5 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:47] } 14... e4 { [%clk 0:00:53] } 15. Bc2 { [%clk 0:00:45] } 15... Qe7 { [%clk 0:00:52] } 16. Nf4 { [%clk 0:00:42] } 16... Nd7 { [%clk 0:00:51] } 17. Qh5 { [%clk 0:00:39] } 17... Ne5 { [%clk 0:00:46] } 18. Rad1 { [%clk 0:00:33] } 18... Qf6 { [%clk 0:00:41] } 19. Nh3 { [%clk 0:00:29] } 19... Qg6 { [%clk 0:00:39] } 20. Qxg6 { [%clk 0:00:27] } 20... Nxg6 { [%clk 0:00:39] } 21. Ng5 { [%clk 0:00:25] } 21... h6 { [%clk 0:00:37] } 22. Nh3 { [%clk 0:00:24] } 22... Be5 { [%clk 0:00:36] } 23. Bc1 { [%clk 0:00:20] } 23... Bxh3 { [%clk 0:00:33] } 24. gxh3 { [%clk 0:00:19] } 24... Re6 { [%clk 0:00:33] } 25. Kg2 { [%clk 0:00:17] } 25... Nh4+ { [%clk 0:00:32] } 26. Kh1 { [%clk 0:00:16] } 26... Nf3 { [%clk 0:00:31] } 27. a4 { [%clk 0:00:14] } 27... Rg6 { [%clk 0:00:30] } 28. b5 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:28] } 29. bxc6 { [%clk 0:00:11] } 29... Rxc6 { [%clk 0:00:28] } 30. Rxd5 { [%clk 0:00:10] } 30... Bf6 { [%clk 0:00:24] } 31. Rfd1 { [%clk 0:00:08] } 31... Rec8 { [%clk 0:00:23] } 32. Rd8+ { [%clk 0:00:08] } 32... Bxd8 { [%clk 0:00:21] } 33. Bb3 { [%clk 0:00:05] } 33... Bf6 { [%clk 0:00:20] } 34. Bd5 { [%clk 0:00:05] } 34... Rxc5 { [%clk 0:00:19] } 35. Bxe4 { [%clk 0:00:05] } 35... Rxc1 { [%clk 0:00:16] } 36. Rxc1 { [%clk 0:00:03] } 36... Rxc1+ { [%clk 0:00:16] } 37. Kg2 { [%clk 0:00:03] } 37... Nd2 { [%clk 0:00:16] } 0-1
