[Event "Rated Blitz game"]
[Site "https://lichess.org/y96Objbt"]
[Date "2020.12.26"]
[White "r4k35h"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.26"]
[UTCTime "06:49:07"]
[WhiteElo "1811"]
[BlackElo "1809"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:55] } 5... Nd5 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:53] } 6... cxd4 { [%clk 0:02:56] } 7. Nxd4 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:54] } 8. Nxc6 { [%clk 0:02:50] } 8... bxc6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:48] } 9... O-O { [%clk 0:02:53] } 10. Bb3 { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:52] } 11. c4 { [%clk 0:02:45] } 11... Nb6 { [%clk 0:02:51] } 12. Nd2 { [%clk 0:02:36] } 12... Qc7 { [%clk 0:02:50] } 13. Re1 { [%clk 0:02:35] } 13... Bb4 { [%clk 0:02:48] } 14. Bc2 { [%clk 0:02:33] } 14... Nxc4 { [%clk 0:02:40] } 15. a3 { [%clk 0:02:27] } 15... Bxd2 { [%clk 0:02:32] } 16. Bxd2 { [%clk 0:02:25] } 16... Nxd2 { [%clk 0:02:31] } 17. Qxd2 { [%clk 0:02:25] } 17... c5 { [%clk 0:02:30] } 18. Qd3 { [%clk 0:02:22] } 18... g6 { [%clk 0:02:26] } 19. Rad1 { [%clk 0:02:20] } 19... Rfd8 { [%clk 0:02:23] } 20. Qb5 { [%clk 0:02:10] } 20... Qc6 { [%clk 0:02:20] } 21. Qb3 { [%clk 0:02:06] } 21... Qxg2# { [%clk 0:02:16] } 0-1
