[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dr48WskI"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Jarek_JSMC"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:16:57"]
[WhiteElo "2059"]
[BlackElo "2110"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

