[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/1CWGvVVk"]
[Date "2021.10.23"]
[White "elidaniel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "15:32:03"]
[WhiteElo "2202"]
[BlackElo "2023"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:02] } 3. Nxd4 { [%clk 0:03:01] } 3... Nc6 { [%clk 0:03:04] } 4. g3 { [%clk 0:03:01] } 4... e5 { [%clk 0:03:05] } 5. Nxc6 { [%clk 0:03:02] } 5... bxc6 { [%clk 0:03:07] } 6. Bg2 { [%clk 0:03:01] } 6... f5 { [%clk 0:03:08] } 7. c4 { [%clk 0:03:02] } 7... h5 { [%clk 0:03:10] } 8. h4 { [%clk 0:03:02] } 8... g5 { [%clk 0:03:11] } 9. Bxg5 { [%clk 0:03:02] } 9... Qb6 { [%clk 0:03:12] } 10. b3 { [%clk 0:02:51] } 10... Bh6 { [%clk 0:03:12] } 11. Qd2 { [%clk 0:02:47] } 11... Bxg5 { [%clk 0:03:12] } 12. Qxg5 { [%clk 0:02:48] } 12... Ne7 { [%clk 0:03:14] } 13. O-O { [%clk 0:02:41] } 13... d6 { [%clk 0:03:06] } 14. Qf6 { [%clk 0:02:37] } 14... Rg8 { [%clk 0:03:06] } 15. Qxd6 { [%clk 0:02:36] } 15... Bd7 { [%clk 0:03:07] } 16. Qxe5 { [%clk 0:02:37] } 16... Kf7 { [%clk 0:03:06] } 17. c5 { [%clk 0:02:30] } 17... Qb7 { [%clk 0:03:03] } 18. Rd1 { [%clk 0:02:24] } 18... Ng6 { [%clk 0:03:03] } 19. Qc3 { [%clk 0:02:11] } 19... Rad8 { [%clk 0:02:58] } 20. Rd6 { [%clk 0:02:08] } 20... Qc7 { [%clk 0:02:59] } 21. Qf6+ { [%clk 0:02:07] } 21... Ke8 { [%clk 0:02:59] } 22. Nc3 { [%clk 0:02:06] } 22... Bc8 { [%clk 0:02:55] } 23. Rad1 { [%clk 0:02:02] } 23... Rxd6 { [%clk 0:02:56] } 24. Rxd6 { [%clk 0:01:59] } 24... Ne7 { [%clk 0:02:54] } 25. e4 { [%clk 0:01:48] } 25... fxe4 { [%clk 0:02:55] } 26. Nxe4 { [%clk 0:01:48] } 26... Rg6 { [%clk 0:02:55] } 27. Qh8+ { [%clk 0:01:47] } 27... Rg8 { [%clk 0:02:56] } 28. Qxh5+ { [%clk 0:01:48] } 28... Rg6 { [%clk 0:02:57] } 29. Rxg6 { [%clk 0:01:47] } 29... Nxg6 { [%clk 0:02:59] } 30. Qxg6+ { [%clk 0:01:48] } 30... Kd8 { [%clk 0:02:59] } 31. Nd6 { [%clk 0:01:45] } 31... Qe7 { [%clk 0:03:01] } 32. Qg8+ { [%clk 0:01:42] } 32... Kc7 { [%clk 0:03:01] } 33. Qxc8# { [%clk 0:01:40] } 1-0
