[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/cBZwXsV9"]
[Date "2021.07.12"]
[White "Azoha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:20:13"]
[WhiteElo "1930"]
[BlackElo "2015"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:55] } 11. Ba3 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:55] } 12. Rb1 { [%clk 0:00:51] } 12... Nf8 { [%clk 0:00:54] } 13. h3 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:45] } 15... Ng6 { [%clk 0:00:50] } 16. Nxg6 { [%clk 0:00:40] } 16... fxg6 { [%clk 0:00:50] } 17. Bxg6 { [%clk 0:00:40] } 17... e5 { [%clk 0:00:44] } 18. Bxe8 { [%clk 0:00:38] } 18... Qxe8 { [%clk 0:00:43] } 19. Qxe5 { [%clk 0:00:37] } 19... Qg6 { [%clk 0:00:42] } 20. d5 { [%clk 0:00:31] } 20... c6 { [%clk 0:00:40] } 21. Qc7 { [%clk 0:00:27] } 21... Ba6 { [%clk 0:00:32] } 22. Re3 { [%clk 0:00:21] } 22... Qf7 { [%clk 0:00:25] } 23. Qxf7+ { [%clk 0:00:19] } 23... Kxf7 { [%clk 0:00:25] } 24. Rbe1 { [%clk 0:00:17] } 24... cxd5 { [%clk 0:00:24] } 25. cxd5 { [%clk 0:00:17] } 25... Nxd5 { [%clk 0:00:23] } 26. Rf3+ { [%clk 0:00:16] } 26... Kg6 { [%clk 0:00:22] } 27. Re6+ { [%clk 0:00:14] } 27... Kh7 { [%clk 0:00:21] } 28. Rf7 { [%clk 0:00:11] } 28... Rg8 { [%clk 0:00:17] } 29. Bf8 { [%clk 0:00:09] } 29... Nxc3 { [%clk 0:00:16] } 30. Bxg7 { [%clk 0:00:07] } 30... Rxg7 { [%clk 0:00:14] } 31. Rxg7+ { [%clk 0:00:07] } 31... Kxg7 { [%clk 0:00:14] } 32. Re3 { [%clk 0:00:06] } 32... Nd5 { [%clk 0:00:13] } 33. Ra3 { [%clk 0:00:06] } 33... Bd3 { [%clk 0:00:10] } 34. Rxa7+ { [%clk 0:00:06] } 34... Kg6 { [%clk 0:00:09] } 35. a4 { [%clk 0:00:06] } 35... Bc4 { [%clk 0:00:07] } 36. Kh2 { [%clk 0:00:06] } 36... Nf4 { [%clk 0:00:06] } 37. g3 { [%clk 0:00:06] } 37... Nd3 { [%clk 0:00:06] } 38. h4 { [%clk 0:00:06] } 38... Nxf2 { [%clk 0:00:05] } 39. Rb7 { [%clk 0:00:05] } 39... Ng4+ { [%clk 0:00:04] } 40. Kg1 { [%clk 0:00:05] } 40... Ne5 { [%clk 0:00:04] } 41. Rxb6+ { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:03] } 42. h5 { [%clk 0:00:05] } 42... Nf3+ { [%clk 0:00:02] } 43. Kf2 { [%clk 0:00:05] } 43... Ng5 { [%clk 0:00:01] } 44. Rb4 { [%clk 0:00:04] } 44... Ne4+ { [%clk 0:00:01] } 45. Ke3 { [%clk 0:00:03] } 45... Bd5 { [%clk 0:00:01] } 46. Rxe4 { [%clk 0:00:03] } 46... Bxe4 { [%clk 0:00:00] } 47. a5 { [%clk 0:00:03] } 47... Bd5 { [%clk 0:00:00] } 48. g4+ { [%clk 0:00:03] } 1-0
