[Event "Rated Bullet game"]
[Site "https://lichess.org/u24bE1F8"]
[Date "2021.10.08"]
[White "jishanshaikh4"]
[Black "penguin_hunter"]
[Result "0-1"]
[UTCDate "2021.10.08"]
[UTCTime "19:22:11"]
[WhiteElo "1993"]
[BlackElo "1965"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:56] } 10. Bc2 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:53] } 12. h3 { [%clk 0:00:53] } 12... Bh5 { [%clk 0:00:51] } 13. Re1 { [%clk 0:00:52] } 13... Bc7 { [%clk 0:00:49] } 14. Kh1 { [%clk 0:00:48] } 14... a6 { [%clk 0:00:48] } 15. g4 { [%clk 0:00:47] } 15... Nxg4 { [%clk 0:00:45] } 16. hxg4 { [%clk 0:00:47] } 16... Bxg4 { [%clk 0:00:45] } 17. Bd3 { [%clk 0:00:44] } 17... Qf6 { [%clk 0:00:43] } 18. Be2 { [%clk 0:00:43] } 18... Qg6 { [%clk 0:00:38] } 19. Rg1 { [%clk 0:00:40] } 19... Qh5+ { [%clk 0:00:37] } 20. Kg2 { [%clk 0:00:39] } 20... Qh3# { [%clk 0:00:35] } 0-1
