[Event "Rated Bullet game"]
[Site "https://lichess.org/MP5L0ky1"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "CoJOnUdO"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "04:28:12"]
[WhiteElo "1910"]
[BlackElo "1829"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxe3 { [%clk 0:00:58] } 5. Bxe3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:01:00] } 6... Qxd1+ { [%clk 0:00:56] } 7. Kxd1 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:55] } 8. Kc2 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:59] } 9... Ng4 { [%clk 0:00:54] } 10. Rhe1 { [%clk 0:00:58] } 10... Nxe3+ { [%clk 0:00:53] } 11. Rxe3+ { [%clk 0:00:58] } 11... Ne7 { [%clk 0:00:52] } 12. Rd1 { [%clk 0:00:58] } 12... Be6 { [%clk 0:00:51] } 13. Bxe6 { [%clk 0:00:57] } 13... fxe6 { [%clk 0:00:51] } 14. Rxe6 { [%clk 0:00:57] } 14... Kf7 { [%clk 0:00:50] } 15. Rde1 { [%clk 0:00:53] } 15... Re8 { [%clk 0:00:47] } 16. Ng5+ { [%clk 0:00:52] } 16... Kg8 { [%clk 0:00:44] } 17. Nd5 { [%clk 0:00:49] } 17... h6 { [%clk 0:00:42] } 18. Nxe7+ { [%clk 0:00:47] } 18... Bxe7 { [%clk 0:00:41] } 19. Nf3 { [%clk 0:00:43] } 19... Kf7 { [%clk 0:00:39] } 20. Nd4 { [%clk 0:00:42] } 20... Bc5 { [%clk 0:00:37] } 21. Rxe8 { [%clk 0:00:40] } 21... Rxe8 { [%clk 0:00:37] } 22. Rxe8 { [%clk 0:00:39] } 22... Kxe8 { [%clk 0:00:37] } 23. Nf5 { [%clk 0:00:38] } 23... Kf7 { [%clk 0:00:33] } 24. f3 { [%clk 0:00:36] } 24... Kf6 { [%clk 0:00:31] } 25. Ng3 { [%clk 0:00:36] } 25... Bf2 { [%clk 0:00:30] } 26. Ne4+ { [%clk 0:00:35] } 26... Ke5 { [%clk 0:00:28] } 27. Nxf2 { [%clk 0:00:35] } 27... Kf4 { [%clk 0:00:28] } 28. Kd2 { [%clk 0:00:33] } 28... g5 { [%clk 0:00:27] } 29. Nd3+ { [%clk 0:00:32] } 29... Kf5 { [%clk 0:00:26] } 30. Ke3 { [%clk 0:00:32] } 30... Ke6 { [%clk 0:00:26] } 31. Ke4 { [%clk 0:00:31] } 31... b6 { [%clk 0:00:26] } 32. Ne5 { [%clk 0:00:30] } 32... c5 { [%clk 0:00:25] } 33. Ng4 { [%clk 0:00:30] } 33... h5 { [%clk 0:00:24] } 34. Ne3 { [%clk 0:00:29] } 34... b5 { [%clk 0:00:22] } 35. g4 { [%clk 0:00:27] } 35... h4 { [%clk 0:00:21] } 36. f4 { [%clk 0:00:25] } 36... a5 { [%clk 0:00:19] } 37. fxg5 { [%clk 0:00:23] } 37... c4 { [%clk 0:00:18] } 38. Kd4 { [%clk 0:00:22] } 38... Kd6 { [%clk 0:00:16] } 39. Nf5+ { [%clk 0:00:21] } 39... Kc6 { [%clk 0:00:15] } 40. Nxh4 { [%clk 0:00:21] } 40... b4 { [%clk 0:00:14] } 41. g6 { [%clk 0:00:21] } 41... c3 { [%clk 0:00:14] } 42. bxc3 { [%clk 0:00:20] } 42... bxc3 { [%clk 0:00:13] } 43. Kxc3 { [%clk 0:00:20] } 43... Kd7 { [%clk 0:00:13] } 44. g7 { [%clk 0:00:20] } 44... Ke7 { [%clk 0:00:12] } 45. g8=Q { [%clk 0:00:19] } 45... a4 { [%clk 0:00:12] } 46. Qc4 { [%clk 0:00:18] } 46... Kd6 { [%clk 0:00:12] } 47. Qxa4 { [%clk 0:00:18] } 47... Ke5 { [%clk 0:00:12] } 48. Nf3+ { [%clk 0:00:16] } 48... Kf6 { [%clk 0:00:11] } 49. Qf4+ { [%clk 0:00:15] } 49... Kg6 { [%clk 0:00:11] } 50. a4 { [%clk 0:00:15] } 50... Kg7 { [%clk 0:00:11] } 51. Qe5+ { [%clk 0:00:14] } 51... Kg6 { [%clk 0:00:11] } 52. a5 { [%clk 0:00:13] } 52... Kh6 { [%clk 0:00:11] } 53. Qf5 { [%clk 0:00:12] } 53... Kg7 { [%clk 0:00:10] } 54. Qe6 { [%clk 0:00:10] } 54... Kh7 { [%clk 0:00:08] } 55. a6 { [%clk 0:00:09] } 55... Kg7 { [%clk 0:00:08] } 56. a7 { [%clk 0:00:09] } 56... Kh7 { [%clk 0:00:07] } 57. a8=Q { [%clk 0:00:07] } 57... Kg7 { [%clk 0:00:07] } 58. Qa7+ { [%clk 0:00:07] } 58... Kf8 { [%clk 0:00:07] } 59. Qc8# { [%clk 0:00:07] } 1-0
