[Event "Daily Bullet Arena"]
[Site "https://lichess.org/G7yZ7unG"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Constrictor62"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:35:50"]
[WhiteElo "1930"]
[BlackElo "1502"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:29] } 8... dxe4 { [%clk 0:00:55] } 9. dxe4 { [%clk 0:00:29] } 9... Qxd1 { [%clk 0:00:52] } 10. Rxd1 { [%clk 0:00:29] } 10... Nxe4 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:28] } 11... Bh5 { [%clk 0:00:48] } 12. Re1 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:45] } 13. g4 { [%clk 0:00:27] } 13... Bg6 { [%clk 0:00:43] } 14. gxf5 { [%clk 0:00:24] } 14... Bxf5 { [%clk 0:00:42] } 15. Bf4 { [%clk 0:00:22] } 15... O-O-O { [%clk 0:00:40] } 16. Nc3 { [%clk 0:00:22] } 16... Nxc3 { [%clk 0:00:37] } 17. bxc3 { [%clk 0:00:22] } 17... Bd6 { [%clk 0:00:35] } 18. Bxd6 { [%clk 0:00:20] } 18... Rxd6 { [%clk 0:00:35] } 19. Ne5 { [%clk 0:00:19] } 19... Nxe5 { [%clk 0:00:32] } 20. Rxe5 { [%clk 0:00:19] } 20... Bg6 { [%clk 0:00:28] } 21. Rae1 { [%clk 0:00:18] } 21... Kc7 { [%clk 0:00:24] } 22. Re7+ { [%clk 0:00:17] } 22... Rd7 { [%clk 0:00:24] } 23. Rxd7+ { [%clk 0:00:14] } 23... Kxd7 { [%clk 0:00:24] } 24. Rd1+ { [%clk 0:00:13] } 24... Kc7 { [%clk 0:00:22] } 25. Re1 { [%clk 0:00:12] } 25... Rd8 { [%clk 0:00:20] } 26. f4 { [%clk 0:00:09] } 26... Rd2 { [%clk 0:00:18] } 27. Rf1 { [%clk 0:00:08] } 27... Bd3 { [%clk 0:00:15] } 28. Rf2 { [%clk 0:00:08] } 28... Rd1+ { [%clk 0:00:14] } 29. Kh2 { [%clk 0:00:07] } 29... b5 { [%clk 0:00:11] } 30. Kg3 { [%clk 0:00:07] } 30... c4 { [%clk 0:00:09] } 31. Rf3 { [%clk 0:00:06] } 31... Be4 { [%clk 0:00:08] } 32. Rf2 { [%clk 0:00:06] } 32... Rd3+ { [%clk 0:00:06] } 33. Bf3 { [%clk 0:00:05] } 33... Bxf3 { [%clk 0:00:05] } 34. Rxf3 { [%clk 0:00:05] } 34... Rxf3+ { [%clk 0:00:04] } 35. Kxf3 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:04] } 36. Ke4 { [%clk 0:00:05] } 36... Ke6 { [%clk 0:00:03] } 37. Kd4 { [%clk 0:00:05] } 37... a6 { [%clk 0:00:02] } 38. Kc5 { [%clk 0:00:04] } 38... Kf5 { [%clk 0:00:01] } 39. Kb4 { [%clk 0:00:04] } 1-0
