[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VwbObQ3Y"]
[Date "2019.07.16"]
[White "davidortiz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:33:10"]
[WhiteElo "1692"]
[BlackElo "1587"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. Bb3 { [%clk 0:00:30] } 4... Nxd5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:27] } 6. c4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:28] } 7... cxd5 { [%clk 0:00:27] } 8. Ne2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:27] } 10. Bf4 { [%clk 0:00:26] } 10... b6 { [%clk 0:00:27] } 11. Bc2 { [%clk 0:00:25] } 11... Bb7 { [%clk 0:00:27] } 12. Qd3 { [%clk 0:00:25] } 12... Bd6 { [%clk 0:00:27] } 13. Qxh7# { [%clk 0:00:24] } 1-0
