[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/tUdjXqh6"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "karn3003"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "16:29:50"]
[WhiteElo "1845"]
[BlackElo "1243"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... e4 { [%clk 0:02:59] } 3. Ne2 { [%clk 0:01:29] } 3... d5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:01:29] } 4... Bd6 { [%clk 0:02:56] } 5. c4 { [%clk 0:01:28] } 5... c6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:01:27] } 6... Be6 { [%clk 0:02:51] } 7. cxd5 { [%clk 0:01:26] } 7... cxd5 { [%clk 0:02:49] } 8. Nge2 { [%clk 0:01:25] } 8... Nf6 { [%clk 0:02:48] } 9. Nf4 { [%clk 0:01:24] } 9... Qd7 { [%clk 0:02:41] } 10. Bb5 { [%clk 0:01:23] } 10... Nc6 { [%clk 0:02:39] } 11. O-O { [%clk 0:01:21] } 11... O-O { [%clk 0:02:37] } 12. b3 { [%clk 0:01:19] } 12... Bg4 { [%clk 0:02:25] } 13. f3 { [%clk 0:01:18] } 13... exf3 { [%clk 0:02:23] } 14. gxf3 { [%clk 0:01:18] } 14... Bh3 { [%clk 0:02:21] } 15. Rf2 { [%clk 0:01:15] } 15... Qf5 { [%clk 0:02:14] } 16. Bd3 { [%clk 0:01:12] } 16... Qd7 { [%clk 0:02:06] } 17. Bc2 { [%clk 0:01:11] } 17... Bxf4 { [%clk 0:02:04] } 18. exf4 { [%clk 0:01:10] } 18... Rfe8 { [%clk 0:02:00] } 19. Bb2 { [%clk 0:01:10] } 19... Qc7 { [%clk 0:01:46] } 20. Qd2 { [%clk 0:01:06] } 20... Nh5 { [%clk 0:01:40] } 21. Nb5 { [%clk 0:01:05] } 21... Qb6 { [%clk 0:01:35] } 22. Qd3 { [%clk 0:01:03] } 22... Rac8 { [%clk 0:01:31] } 23. Qxh7+ { [%clk 0:01:02] } 23... Kf8 { [%clk 0:01:28] } 24. Qxh5 { [%clk 0:01:01] } 24... Be6 { [%clk 0:01:20] } 25. Nc3 { [%clk 0:01:00] } 25... Qxd4 { [%clk 0:01:18] } 26. Rd1 { [%clk 0:00:57] } 26... Qxf4 { [%clk 0:01:14] } 27. Qh8+ { [%clk 0:00:52] } 27... Ke7 { [%clk 0:01:12] } 28. Qxg7 { [%clk 0:00:50] } 28... Rg8 { [%clk 0:01:01] } 29. Qxg8 { [%clk 0:00:49] } 29... Rxg8+ { [%clk 0:00:59] } 30. Kf1 { [%clk 0:00:49] } 30... Kf8 { [%clk 0:00:58] } 31. Nxd5 { [%clk 0:00:46] } 31... Bh3+ { [%clk 0:00:56] } 32. Ke2 { [%clk 0:00:45] } 32... Qe5+ { [%clk 0:00:54] } 33. Ne3 { [%clk 0:00:44] } 33... Nd4+ { [%clk 0:00:50] } 34. Bxd4 { [%clk 0:00:43] } 34... Qb5+ { [%clk 0:00:45] } 35. Bd3 { [%clk 0:00:42] } 35... Qb4 { [%clk 0:00:43] } 36. Nf5 { [%clk 0:00:39] } 36... Bxf5 { [%clk 0:00:40] } 37. Bxf5 { [%clk 0:00:39] } 37... Qa3 { [%clk 0:00:38] } 38. Ke3 { [%clk 0:00:32] } 38... b6 { [%clk 0:00:33] } 39. Rc2 { [%clk 0:00:31] } 39... Ke7 { [%clk 0:00:25] } 40. Rc7+ { [%clk 0:00:27] } 40... Kd6 { [%clk 0:00:23] } 41. Rc2 { [%clk 0:00:26] } 41... Qb4 { [%clk 0:00:15] } 42. Bc3+ { [%clk 0:00:25] } 42... Ke7 { [%clk 0:00:12] } 43. Bxb4+ { [%clk 0:00:24] } 43... Kf6 { [%clk 0:00:10] } 44. Bc3+ { [%clk 0:00:23] } 44... Kxf5 { [%clk 0:00:09] } 45. Rd5+ { [%clk 0:00:23] } 45... Kg6 { [%clk 0:00:07] } 46. Kd4 { [%clk 0:00:23] } 46... Kh7 { [%clk 0:00:06] } 47. Re2 { [%clk 0:00:21] } 47... Kh8 { [%clk 0:00:05] } 48. Re4 { [%clk 0:00:21] } 48... Kh7 { [%clk 0:00:04] } 49. Rh5+ { [%clk 0:00:20] } 49... Kg7 { [%clk 0:00:03] } 50. Rg4+ { [%clk 0:00:20] } 50... Kf8 { [%clk 0:00:02] } 51. Bb4+ { [%clk 0:00:19] } 51... Ke8 { [%clk 0:00:01] } 52. Rxg8+ { [%clk 0:00:19] } 1-0
