[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Na9TObhh"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Batil46"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "04:16:37"]
[WhiteElo "1834"]
[BlackElo "1986"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nd7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Ngf6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Kf8 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:55] } 10... Bh5 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:53] } 11... Bg6 { [%clk 0:00:51] } 12. Nxg6+ { [%clk 0:00:52] } 12... hxg6 { [%clk 0:00:49] } 13. cxd5 { [%clk 0:00:52] } 13... Nxd5 { [%clk 0:00:48] } 14. Nxd5 { [%clk 0:00:50] } 14... exd5 { [%clk 0:00:47] } 15. Bf3 { [%clk 0:00:49] } 15... Nf6 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:47] } 16... Bd6 { [%clk 0:00:46] } 17. Bxd6+ { [%clk 0:00:46] } 17... Qxd6 { [%clk 0:00:45] } 18. e4 { [%clk 0:00:46] } 18... dxe4 { [%clk 0:00:44] } 19. Bxe4 { [%clk 0:00:46] } 19... Kg8 { [%clk 0:00:43] } 20. Qb3 { [%clk 0:00:43] } 20... b6 { [%clk 0:00:41] } 21. Rac1 { [%clk 0:00:41] } 21... Rc8 { [%clk 0:00:39] } 22. Rc3 { [%clk 0:00:37] } 22... Qxd4 { [%clk 0:00:38] } 23. Bxc6 { [%clk 0:00:34] } 23... Rh5 { [%clk 0:00:35] } 24. Rc4 { [%clk 0:00:32] } 24... Qd2 { [%clk 0:00:33] } 25. Rcc1 { [%clk 0:00:29] } 25... Rxc6 { [%clk 0:00:28] } 26. Qf3 { [%clk 0:00:25] } 26... Rxc1 { [%clk 0:00:25] } 27. Kf1 { [%clk 0:00:23] } 27... Re5 { [%clk 0:00:21] } 28. Rxc1 { [%clk 0:00:21] } 28... Qxc1+ { [%clk 0:00:20] } 29. Qd1 { [%clk 0:00:18] } 29... Qxd1# { [%clk 0:00:20] } 0-1
