[Event "Rated Blitz game"]
[Site "https://lichess.org/Yy2kUknx"]
[Date "2019.10.04"]
[White "Immortal_Beast"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.04"]
[UTCTime "06:15:15"]
[WhiteElo "1683"]
[BlackElo "1698"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:03:00] } 5... dxc4 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:59] } 6... e5 { [%clk 0:02:55] } 7. Qxd8+ { [%clk 0:02:58] } 7... Kxd8 { [%clk 0:02:54] } 8. Bxc4 { [%clk 0:02:58] } 8... Bb4 { [%clk 0:02:52] } 9. Bxf7 { [%clk 0:02:56] } 9... Nc6 { [%clk 0:02:49] } 10. Bd2 { [%clk 0:02:54] } 10... Nd4 { [%clk 0:02:48] } 11. O-O-O { [%clk 0:02:52] } 11... Ke7 { [%clk 0:02:35] } 12. Bc4 { [%clk 0:02:49] } 12... Be6 { [%clk 0:02:27] } 13. Bxe6 { [%clk 0:02:47] } 13... Nxe6 { [%clk 0:02:27] } 14. Nd5+ { [%clk 0:02:45] } 14... Nxd5 { [%clk 0:02:26] } 15. exd5 { [%clk 0:02:44] } 15... Bxd2+ { [%clk 0:02:25] } 16. Rxd2 { [%clk 0:02:44] } 16... Nd4 { [%clk 0:02:22] } 17. Ne2 { [%clk 0:02:42] } 17... Nxe2+ { [%clk 0:02:16] } 18. Rxe2 { [%clk 0:02:41] } 18... Rac8+ { [%clk 0:02:16] } 19. Kb1 { [%clk 0:02:40] } 19... Rhd8 { [%clk 0:02:16] } 20. Rxe5+ { [%clk 0:02:38] } 20... Kd6 { [%clk 0:02:15] } 21. Rg5 { [%clk 0:02:36] } 21... Rc5 { [%clk 0:02:14] } 22. Rxg7 { [%clk 0:02:34] } 22... Rd7 { [%clk 0:02:14] } 23. Rg5 { [%clk 0:02:30] } 23... Rf7 { [%clk 0:02:11] } 24. f3 { [%clk 0:02:27] } 24... Rxd5 { [%clk 0:02:03] } 25. Rxd5+ { [%clk 0:02:26] } 25... Kxd5 { [%clk 0:02:03] } 26. Rd1+ { [%clk 0:02:25] } 26... Kc6 { [%clk 0:02:02] } 27. Kc2 { [%clk 0:02:22] } 27... Rg7 { [%clk 0:02:01] } 28. Rd2 { [%clk 0:02:21] } 28... b5 { [%clk 0:01:55] } 29. a3 { [%clk 0:02:20] } 29... a5 { [%clk 0:01:53] } 30. b4 { [%clk 0:02:18] } 30... a4 { [%clk 0:01:52] } 31. Kc3 { [%clk 0:02:17] } 31... Re7 { [%clk 0:01:46] } 32. Kd4 { [%clk 0:02:13] } 32... Rd7+ { [%clk 0:01:45] } 33. Kc3 { [%clk 0:02:12] } 33... Rxd2 { [%clk 0:01:43] } 34. Kxd2 { [%clk 0:02:12] } 34... Kd5 { [%clk 0:01:43] } 35. Kc3 { [%clk 0:02:11] } 35... h6 { [%clk 0:01:41] } 36. h3 { [%clk 0:02:10] } 36... Ke5 { [%clk 0:01:39] } 37. g3 { [%clk 0:02:09] } 37... h5 { [%clk 0:01:37] } 38. g4 { [%clk 0:02:07] } 38... hxg4 { [%clk 0:01:35] } 39. hxg4 { [%clk 0:02:07] } 39... Kf4 { [%clk 0:01:34] } 40. Kd4 { [%clk 0:02:06] } 40... Kg5 { [%clk 0:01:30] } 41. Kc5 { [%clk 0:02:04] } 41... Kf4 { [%clk 0:01:29] } 42. Kxb5 { [%clk 0:02:03] } 42... Kxf3 { [%clk 0:01:29] } 43. g5 { [%clk 0:02:03] } 43... Kf4 { [%clk 0:01:28] } 44. g6 { [%clk 0:02:03] } 44... Ke4 { [%clk 0:01:27] } 45. g7 { [%clk 0:02:03] } 45... Kd4 { [%clk 0:01:27] } 46. g8=Q { [%clk 0:02:03] } 46... Kc3 { [%clk 0:01:27] } 47. Kxa4 { [%clk 0:02:02] } 47... Kb2 { [%clk 0:01:26] } 48. b5 { [%clk 0:01:59] } 48... Ka1 { [%clk 0:01:24] } 49. b6 { [%clk 0:01:59] } 49... Kb2 { [%clk 0:01:23] } 50. b7 { [%clk 0:01:59] } 50... Ka1 { [%clk 0:01:23] } 51. Qc8 { [%clk 0:01:57] } 51... Kb2 { [%clk 0:01:21] } 52. b8=Q+ { [%clk 0:01:56] } 52... Ka1 { [%clk 0:01:20] } 53. Ka5 { [%clk 0:01:53] } 53... Ka2 { [%clk 0:01:19] } 54. a4 { [%clk 0:01:52] } 54... Ka3 { [%clk 0:01:17] } 55. Qb4+ { [%clk 0:01:50] } 55... Ka2 { [%clk 0:01:16] } 56. Qc2+ { [%clk 0:01:49] } 56... Ka1 { [%clk 0:01:15] } 57. Qbb2# { [%clk 0:01:49] } 1-0
