[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/GAe2XdoW"]
[Date "2021.03.23"]
[White "Turkey_2021"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.23"]
[UTCTime "11:11:19"]
[WhiteElo "2118"]
[BlackElo "2076"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

