[Event "Rated Bullet game"]
[Site "https://lichess.org/lH8oiTxv"]
[Date "2021.08.25"]
[White "jishanshaikh4"]
[Black "Ilya2005Rus"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "08:19:47"]
[WhiteElo "2103"]
[BlackElo "1652"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:28] } 4. c3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:30] } 5... Qf6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:30] } 6... Qd8 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:26] } 8. Nbd2 { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:25] } 10. Nf1 { [%clk 0:00:30] } 10... Qd7 { [%clk 0:00:25] } 11. Ng3 { [%clk 0:00:30] } 11... O-O-O { [%clk 0:00:24] } 12. Bg5 { [%clk 0:00:29] } 12... h6 { [%clk 0:00:23] } 13. Bxf6 { [%clk 0:00:28] } 13... gxf6 { [%clk 0:00:23] } 14. c4 { [%clk 0:00:28] } 14... Rhe8 { [%clk 0:00:22] } 15. cxd5 { [%clk 0:00:27] } 15... Bxd5 { [%clk 0:00:21] } 16. Rc1 { [%clk 0:00:27] } 16... Bxf3 { [%clk 0:00:20] } 17. Bxf3 { [%clk 0:00:26] } 17... Rxe1+ { [%clk 0:00:20] } 18. Qxe1 { [%clk 0:00:26] } 18... Re8 { [%clk 0:00:19] } 19. Qd2 { [%clk 0:00:26] } 19... Qe7 { [%clk 0:00:17] } 20. Bxc6 { [%clk 0:00:24] } 20... bxc6 { [%clk 0:00:16] } 21. Rxc6 { [%clk 0:00:24] } 21... Qe1+ { [%clk 0:00:13] } 22. Qxe1 { [%clk 0:00:23] } 22... Rxe1+ { [%clk 0:00:13] } 23. Nf1 { [%clk 0:00:22] } 23... Kb7 { [%clk 0:00:11] } 24. Rc3 { [%clk 0:00:21] } 24... Bb4 { [%clk 0:00:11] } 25. Rb3 { [%clk 0:00:20] } 25... Ra1 { [%clk 0:00:09] } 26. a3 { [%clk 0:00:19] } 26... Ra2 { [%clk 0:00:09] } 27. Rxb4+ { [%clk 0:00:17] } 27... Kc8 { [%clk 0:00:08] } 28. g3 { [%clk 0:00:17] } 28... Ra1 { [%clk 0:00:07] } 29. Kg2 { [%clk 0:00:17] } 29... Ra2 { [%clk 0:00:07] } 30. Ne3 { [%clk 0:00:16] } 30... a5 { [%clk 0:00:07] } 31. Rb5 { [%clk 0:00:15] } 31... a4 { [%clk 0:00:06] } 32. Nc4 { [%clk 0:00:14] } 32... c6 { [%clk 0:00:06] } 33. Ra5 { [%clk 0:00:14] } 33... Kc7 { [%clk 0:00:06] } 34. Rxa4 { [%clk 0:00:13] } 34... c5 { [%clk 0:00:06] } 35. Ra7+ { [%clk 0:00:13] } 35... Kc6 { [%clk 0:00:06] } 36. Rxf7 { [%clk 0:00:13] } 36... cxd4 { [%clk 0:00:05] } 37. Rxf6+ { [%clk 0:00:13] } 37... Kc5 { [%clk 0:00:04] } 38. Ne5 { [%clk 0:00:12] } 38... Kd5 { [%clk 0:00:04] } 39. Nd3 { [%clk 0:00:12] } 39... Kc4 { [%clk 0:00:02] } 40. Nb4 { [%clk 0:00:12] } 40... Rxb2 { [%clk 0:00:02] } 41. Rc6+ { [%clk 0:00:12] } 41... Kb3 { [%clk 0:00:00] } 42. Rxh6 { [%clk 0:00:12] } 42... Kxa3 { [%clk 0:00:00] } 43. Rd6 { [%clk 0:00:12] } 43... Rxb4 { [%clk 0:00:00] } 44. Rxd4 { [%clk 0:00:12] } 1-0
