[Event "Rated Blitz game"]
[Site "https://lichess.org/xtusVlFv"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "andrey654"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "08:28:52"]
[WhiteElo "1403"]
[BlackElo "1419"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:33] } 2... e5 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:00:48] } 3... d5 { [%clk 0:02:52] } 4. exd5 { [%clk 0:00:46] } 4... Nxd5 { [%clk 0:02:50] } 0-1
