[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i2Mw4cRL"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "khoshghadam"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "12:48:40"]
[WhiteElo "1719"]
[BlackElo "1812"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:58] } 5... Qf6 { [%clk 0:00:57] } 6. Qd2 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:53] } 9. Qe3 { [%clk 0:00:53] } 9... Bxc3+ { [%clk 0:00:50] } 10. bxc3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:49] } 11. Qxb6 { [%clk 0:00:52] } 11... axb6 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:51] } 12... d6 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:50] } 13... Ra3 { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:48] } 14... Be6 { [%clk 0:00:43] } 15. f4 { [%clk 0:00:47] } 15... Rxa2 { [%clk 0:00:41] } 16. e5 { [%clk 0:00:46] } 16... Rxa1 { [%clk 0:00:38] } 17. Rxa1 { [%clk 0:00:45] } 17... Nd5 { [%clk 0:00:37] } 18. exd6 { [%clk 0:00:44] } 18... cxd6 { [%clk 0:00:36] } 19. c4 { [%clk 0:00:43] } 19... Nc7 { [%clk 0:00:33] } 20. Ra7 { [%clk 0:00:42] } 20... d5 { [%clk 0:00:31] } 21. cxd5 { [%clk 0:00:40] } 21... Nxd5 { [%clk 0:00:30] } 22. Rxb7 { [%clk 0:00:39] } 22... Ra8 { [%clk 0:00:27] } 23. f5 { [%clk 0:00:37] } 23... Bc8 { [%clk 0:00:24] } 24. Rxf7 { [%clk 0:00:25] } 24... Kxf7 { [%clk 0:00:23] } 25. Bc4 { [%clk 0:00:24] } 25... Bb7 { [%clk 0:00:22] } 26. Bxd5+ { [%clk 0:00:24] } 26... Bxd5 { [%clk 0:00:21] } 27. Bf4 { [%clk 0:00:23] } 27... Ra1+ { [%clk 0:00:19] } 28. Kf2 { [%clk 0:00:22] } 28... Kf6 { [%clk 0:00:19] } 29. Ke3 { [%clk 0:00:22] } 29... Kxf5 { [%clk 0:00:18] } 30. Kd4 { [%clk 0:00:22] } 30... Ra4+ { [%clk 0:00:17] } 31. Kxd5 { [%clk 0:00:21] } 31... Rxf4 { [%clk 0:00:17] } 32. Kc6 { [%clk 0:00:20] } 32... Rf2 { [%clk 0:00:17] } 33. Kxb6 { [%clk 0:00:20] } 33... Rxc2 { [%clk 0:00:16] } 34. h3 { [%clk 0:00:18] } 34... Rxg2 { [%clk 0:00:16] } 35. h4 { [%clk 0:00:17] } 35... Rh2 { [%clk 0:00:16] } 36. h5 { [%clk 0:00:17] } 36... Rxh5 { [%clk 0:00:15] } 37. Kc5 { [%clk 0:00:15] } 37... Ke5 { [%clk 0:00:15] } 38. Kc4 { [%clk 0:00:14] } 38... Rh2 { [%clk 0:00:15] } 39. Kd3 { [%clk 0:00:14] } 39... Rh4 { [%clk 0:00:13] } 40. Ke3 { [%clk 0:00:14] } 40... Rh3+ { [%clk 0:00:12] } 41. Kf2 { [%clk 0:00:13] } 41... Ke4 { [%clk 0:00:11] } 42. Kg2 { [%clk 0:00:13] } 42... Ra3 { [%clk 0:00:11] } 43. Kf2 { [%clk 0:00:13] } 43... g5 { [%clk 0:00:11] } 44. Ke2 { [%clk 0:00:13] } 44... Ra2+ { [%clk 0:00:10] } 45. Kd1 { [%clk 0:00:12] } 45... Ke3 { [%clk 0:00:09] } 46. Kc1 { [%clk 0:00:12] } 46... Rh2 { [%clk 0:00:08] } 47. Kb1 { [%clk 0:00:12] } 47... g4 { [%clk 0:00:08] } 48. Kc1 { [%clk 0:00:11] } 48... Kd3 { [%clk 0:00:08] } 49. Kd1 { [%clk 0:00:09] } 49... Rh1# { [%clk 0:00:07] } 0-1
