[Event "Rated Bullet game"]
[Site "https://lichess.org/lEnw4LrM"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "egorich32"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "10:34:31"]
[WhiteElo "1414"]
[BlackElo "1345"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:58] } 4. Bxd7+ { [%clk 0:00:58] } 4... Qxd7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:54] } 11. d4 { [%clk 0:00:50] } 11... cxd4 { [%clk 0:00:52] } 12. Nxd4 { [%clk 0:00:49] } 12... Nxd4 { [%clk 0:00:50] } 13. Qxd4 { [%clk 0:00:48] } 13... b5 { [%clk 0:00:46] } 14. Re3 { [%clk 0:00:45] } 14... Rac8 { [%clk 0:00:46] } 15. Rh3 { [%clk 0:00:44] } 15... e5 { [%clk 0:00:34] } 16. Qd3 { [%clk 0:00:43] } 16... b4 { [%clk 0:00:32] } 17. Ne2 { [%clk 0:00:41] } 17... Qc6 { [%clk 0:00:26] } 18. f4 { [%clk 0:00:37] } 18... Qxc2 { [%clk 0:00:18] } 19. Qxc2 { [%clk 0:00:31] } 19... Rxc2 { [%clk 0:00:15] } 20. fxe5 { [%clk 0:00:30] } 20... dxe5 { [%clk 0:00:12] } 21. Ng3 { [%clk 0:00:28] } 21... Re8 { [%clk 0:00:10] } 22. Rd1 { [%clk 0:00:25] } 22... Rxb2 { [%clk 0:00:06] } 23. Bxf6 { [%clk 0:00:25] } 23... Bxf6 { [%clk 0:00:05] } 24. Nf5 { [%clk 0:00:24] } 1-0
