[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fHfG8e3C"]
[Date "2020.10.06"]
[White "Godwinphil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:02:23"]
[WhiteElo "1633"]
[BlackElo "1874"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:27] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:27] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:26] } 5. d4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:26] } 6. Nf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:26] } 7. Be3 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:26] } 8. dxc5 { [%clk 0:00:27] } 8... Nc4 { [%clk 0:00:24] } 9. Bd2 { [%clk 0:00:26] } 9... Nxd2 { [%clk 0:00:23] } 10. Qxd2 { [%clk 0:00:26] } 10... Bxc5 { [%clk 0:00:23] } 11. Be2 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:23] } 12. O-O { [%clk 0:00:25] } 12... Nc6 { [%clk 0:00:22] } 13. h3 { [%clk 0:00:25] } 13... Qc7 { [%clk 0:00:21] } 14. b3 { [%clk 0:00:23] } 14... Nxe5 { [%clk 0:00:21] } 15. Nxe5 { [%clk 0:00:22] } 15... Qxe5 { [%clk 0:00:21] } 16. Rfe1 { [%clk 0:00:21] } 16... Bb4 { [%clk 0:00:20] } 17. Bd3 { [%clk 0:00:16] } 17... Qxc3 { [%clk 0:00:19] } 18. Qd1 { [%clk 0:00:15] } 18... Qxe1+ { [%clk 0:00:16] } 19. Qxe1 { [%clk 0:00:15] } 19... Bxe1 { [%clk 0:00:16] } 20. Rxe1 { [%clk 0:00:15] } 20... b6 { [%clk 0:00:16] } 21. Re3 { [%clk 0:00:15] } 21... Bb7 { [%clk 0:00:15] } 22. Rg3 { [%clk 0:00:15] } 22... Rac8 { [%clk 0:00:14] } 23. Rg4 { [%clk 0:00:15] } 23... f5 { [%clk 0:00:14] } 24. Rh4 { [%clk 0:00:15] } 24... Rf6 { [%clk 0:00:12] } 25. Be2 { [%clk 0:00:15] } 25... d4 { [%clk 0:00:11] } 26. Rf4 { [%clk 0:00:15] } 26... Rxc2 { [%clk 0:00:10] } 27. Bd3 { [%clk 0:00:14] } 27... Rc3 { [%clk 0:00:09] } 28. Rf3 { [%clk 0:00:12] } 28... e5 { [%clk 0:00:08] } 29. Rg3 { [%clk 0:00:09] } 29... e4 { [%clk 0:00:08] } 30. Rxg7+ { [%clk 0:00:09] } 30... Kxg7 { [%clk 0:00:07] } 31. Bf1 { [%clk 0:00:08] } 31... Rc2 { [%clk 0:00:06] } 32. Kh2 { [%clk 0:00:08] } 32... Rxa2 { [%clk 0:00:06] } 33. g3 { [%clk 0:00:08] } 33... Rb2 { [%clk 0:00:06] } 34. Bg2 { [%clk 0:00:08] } 34... Rxb3 { [%clk 0:00:06] } 35. Bf1 { [%clk 0:00:07] } 35... e3 { [%clk 0:00:06] } 36. Bg2 { [%clk 0:00:07] } 36... e2 { [%clk 0:00:05] } 37. f3 { [%clk 0:00:05] } 37... e1=Q { [%clk 0:00:05] } 38. h4 { [%clk 0:00:03] } 38... Qe2 { [%clk 0:00:05] } 39. Kh3 { [%clk 0:00:03] } 39... Rb2 { [%clk 0:00:05] } 40. h5 { [%clk 0:00:01] } 40... Qxg2+ { [%clk 0:00:04] } 41. Kh4 { [%clk 0:00:01] } 41... Kf7 { [%clk 0:00:03] } 0-1
