[Event "Casual Blitz game"]
[Site "https://lichess.org/K8pt9s26"]
[Date "2019.02.10"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "09:27:51"]
[WhiteElo "1102"]
[BlackElo "1380"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

