[Event "Rated Blitz game"]
[Site "https://lichess.org/ycHgISqW"]
[Date "2020.12.16"]
[White "sumanrai"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "02:55:11"]
[WhiteElo "1952"]
[BlackElo "1904"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:52] } 10. a3 { [%clk 0:02:44] } 10... b5 { [%clk 0:02:50] } 11. Nxc6 { [%clk 0:02:41] } 11... Qd7 { [%clk 0:02:49] } 12. Nxe7+ { [%clk 0:02:40] } 12... Qxe7 { [%clk 0:02:49] } 13. Rfd1 { [%clk 0:02:35] } 13... Bb7 { [%clk 0:02:48] } 14. Bxf6 { [%clk 0:02:25] } 14... Qxf6 { [%clk 0:02:46] } 15. Qxd6 { [%clk 0:02:22] } 15... Rad8 { [%clk 0:02:45] } 16. Qc7 { [%clk 0:02:20] } 16... Ba8 { [%clk 0:02:38] } 17. Rxd8 { [%clk 0:02:11] } 17... Rxd8 { [%clk 0:02:38] } 18. e5 { [%clk 0:02:10] } 18... Qg5 { [%clk 0:02:35] } 19. f3 { [%clk 0:02:01] } 19... h6 { [%clk 0:02:31] } 20. Kf2 { [%clk 0:01:37] } 20... Rd2 { [%clk 0:02:28] } 21. Qc8+ { [%clk 0:01:28] } 21... Rd8 { [%clk 0:02:26] } 22. Qc5 { [%clk 0:01:26] } 22... Rd2 { [%clk 0:02:22] } 23. Qe3 { [%clk 0:01:22] } 23... Qxe3+ { [%clk 0:02:15] } 24. Kxe3 { [%clk 0:01:21] } 24... Rxc2 { [%clk 0:02:15] } 25. Rb1 { [%clk 0:01:17] } 25... Kf8 { [%clk 0:02:12] } 26. Kd3 { [%clk 0:01:16] } 26... Rxe2 { [%clk 0:02:09] } 27. Kxe2 { [%clk 0:01:11] } 27... Ke7 { [%clk 0:02:09] } 28. Rd1 { [%clk 0:01:07] } 28... f5 { [%clk 0:02:08] } 29. Rd6 { [%clk 0:01:03] } 29... a5 { [%clk 0:02:03] } 30. g3 { [%clk 0:01:02] } 30... b4 { [%clk 0:02:01] } 31. axb4 { [%clk 0:01:00] } 31... axb4 { [%clk 0:02:01] } 32. Nb5 { [%clk 0:00:59] } 32... Bd5 { [%clk 0:02:00] } 33. f4 { [%clk 0:00:55] } 33... Bc4+ { [%clk 0:01:59] } 34. Ke3 { [%clk 0:00:52] } 34... Bxb5 { [%clk 0:01:59] } 35. Rb6 { [%clk 0:00:51] } 35... Bc4 { [%clk 0:01:58] } 36. Rxb4 { [%clk 0:00:50] } 36... Bd5 { [%clk 0:01:57] } 37. Rd4 { [%clk 0:00:49] } 37... Bb3 { [%clk 0:01:55] } 38. Kd3 { [%clk 0:00:46] } 38... Bd5 { [%clk 0:01:53] } 39. b4 { [%clk 0:00:44] } 39... g5 { [%clk 0:01:52] } 40. b5 { [%clk 0:00:42] } 40... Kf7 { [%clk 0:01:51] } 41. b6 { [%clk 0:00:36] } 41... Ba8 { [%clk 0:01:50] } 42. Rd7+ { [%clk 0:00:34] } 42... Kg6 { [%clk 0:01:50] } 43. b7 { [%clk 0:00:33] } 43... Bxb7 { [%clk 0:01:48] } 44. Rxb7 { [%clk 0:00:32] } 44... gxf4 { [%clk 0:01:46] } 45. gxf4 { [%clk 0:00:30] } 45... Kh5 { [%clk 0:01:46] } 46. Re7 { [%clk 0:00:27] } 46... Kg4 { [%clk 0:01:46] } 47. Rxe6 { [%clk 0:00:26] } 47... Kxf4 { [%clk 0:01:45] } 48. Re8 { [%clk 0:00:25] } 48... h5 { [%clk 0:01:43] } 49. e6 { [%clk 0:00:23] } 49... Kg5 { [%clk 0:01:42] } 50. Rf8 { [%clk 0:00:22] } 50... Kg6 { [%clk 0:01:39] } 51. e7 { [%clk 0:00:22] } 51... Kg7 { [%clk 0:01:39] } 52. e8=Q { [%clk 0:00:20] } 1-0
