[Event "Rated Bullet game"]
[Site "https://lichess.org/qc5p5APh"]
[Date "2019.09.24"]
[White "party_r"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "09:00:51"]
[WhiteElo "1867"]
[BlackElo "1760"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. d3 { [%clk 0:00:57] } 6... h6 { [%clk 0:01:00] } 7. Qc2 { [%clk 0:00:56] } 7... Re8 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:56] } 8... Bf8 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:56] } 9... g6 { [%clk 0:00:58] } 10. g4 { [%clk 0:00:55] } 10... Bg7 { [%clk 0:00:58] } 11. h4 { [%clk 0:00:53] } 11... d6 { [%clk 0:00:57] } 12. g5 { [%clk 0:00:51] } 12... h5 { [%clk 0:00:56] } 13. gxf6 { [%clk 0:00:50] } 13... Bxf6 { [%clk 0:00:55] } 14. Bxf6 { [%clk 0:00:49] } 14... Qxf6 { [%clk 0:00:55] } 15. Rc1 { [%clk 0:00:47] } 15... b6 { [%clk 0:00:53] } 16. Ng5 { [%clk 0:00:45] } 16... Bb7 { [%clk 0:00:51] } 17. Rg1 { [%clk 0:00:45] } 17... Nd7 { [%clk 0:00:48] } 18. Bxh5 { [%clk 0:00:44] } 18... Ne5 { [%clk 0:00:46] } 19. f4 { [%clk 0:00:38] } 19... Nc6 { [%clk 0:00:43] } 20. Bf3 { [%clk 0:00:35] } 20... Na5 { [%clk 0:00:40] } 21. h5 { [%clk 0:00:25] } 21... Bxf3 { [%clk 0:00:39] } 22. Ndxf3 { [%clk 0:00:24] } 22... Kf8 { [%clk 0:00:37] } 23. h6 { [%clk 0:00:23] } 23... Ke7 { [%clk 0:00:33] } 24. h7 { [%clk 0:00:22] } 24... Rh8 { [%clk 0:00:32] } 25. Qc3 { [%clk 0:00:21] } 25... Qxc3+ { [%clk 0:00:31] } 26. Rxc3 { [%clk 0:00:21] } 26... Kf6 { [%clk 0:00:30] } 27. e4 { [%clk 0:00:19] } 27... Kg7 { [%clk 0:00:29] } 28. f5 { [%clk 0:00:17] } 28... exf5 { [%clk 0:00:28] } 29. exf5 { [%clk 0:00:16] } 29... gxf5 { [%clk 0:00:27] } 30. Nh4 { [%clk 0:00:15] } 30... Kf6 { [%clk 0:00:25] } 31. d4 { [%clk 0:00:13] } 31... Rae8+ { [%clk 0:00:24] } 32. Kd2 { [%clk 0:00:12] } 32... Ke7 { [%clk 0:00:23] } 33. Re3+ { [%clk 0:00:11] } 33... Kd7 { [%clk 0:00:23] } 34. Rxe8 { [%clk 0:00:11] } 34... Rxe8 { [%clk 0:00:21] } 35. Nxf5 { [%clk 0:00:09] } 35... Rh8 { [%clk 0:00:21] } 36. Nxf7 { [%clk 0:00:05] } 36... Rf8 { [%clk 0:00:19] } 37. Rg7 { [%clk 0:00:05] } 37... Ke6 { [%clk 0:00:17] } 38. h8=Q { [%clk 0:00:04] } 38... Rxh8 { [%clk 0:00:17] } 39. Nxh8 { [%clk 0:00:03] } 39... Kxf5 { [%clk 0:00:16] } 40. Rg6 { [%clk 0:00:02] } 40... cxd4 { [%clk 0:00:15] } 41. Kd3 { [%clk 0:00:02] } 41... Nc6 { [%clk 0:00:14] } 42. Rg7 { [%clk 0:00:01] } 42... Ne5+ { [%clk 0:00:13] } 0-1
