[Event "Rated Blitz game"]
[Site "https://lichess.org/5ZeAtGLR"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "JuanJos1999"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "17:17:41"]
[WhiteElo "1448"]
[BlackElo "1382"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

