[Event "Rated Blitz game"]
[Site "https://lichess.org/CYAqQyvT"]
[Date "2021.01.12"]
[White "CrankXO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "02:18:56"]
[WhiteElo "1855"]
[BlackElo "1911"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. e4 { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:58] } 8. h3 { [%clk 0:02:49] } 8... Nbd7 { [%clk 0:02:57] } 9. Nf3 { [%clk 0:02:49] } 9... b6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:48] } 10... Bb7 { [%clk 0:02:55] } 11. Bf4 { [%clk 0:02:41] } 11... h6 { [%clk 0:02:50] } 12. Re1 { [%clk 0:02:39] } 12... Re8 { [%clk 0:02:49] } 13. Qc2 { [%clk 0:02:36] } 13... Nf8 { [%clk 0:02:48] } 14. Nd2 { [%clk 0:02:30] } 14... Ng6 { [%clk 0:02:47] } 15. Bh2 { [%clk 0:02:28] } 15... Bf8 { [%clk 0:02:45] } 16. a4 { [%clk 0:02:27] } 16... Ne5 { [%clk 0:02:41] } 17. Nc4 { [%clk 0:02:23] } 17... Nxd3 { [%clk 0:02:39] } 18. Qxd3 { [%clk 0:02:23] } 18... Nd7 { [%clk 0:02:37] } 19. Bxd6 { [%clk 0:02:14] } 19... Bxd6 { [%clk 0:02:35] } 20. Nxd6 { [%clk 0:02:13] } 20... Qc7 { [%clk 0:02:09] } 21. Nc4 { [%clk 0:02:08] } 21... Ne5 { [%clk 0:02:04] } 22. Qf1 { [%clk 0:02:00] } 22... Nxc4 { [%clk 0:02:02] } 23. Qxc4 { [%clk 0:01:59] } 23... f5 { [%clk 0:01:56] } 24. exf5 { [%clk 0:01:47] } 24... Qf7 { [%clk 0:01:49] } 25. Rad1 { [%clk 0:01:41] } 25... Rxe1+ { [%clk 0:01:40] } 26. Rxe1 { [%clk 0:01:39] } 26... Qxf5 { [%clk 0:01:40] } 27. d6+ { [%clk 0:01:37] } 27... Kh8 { [%clk 0:01:38] } 28. Rd1 { [%clk 0:01:33] } 28... Qg5 { [%clk 0:01:34] } 29. g3 { [%clk 0:01:18] } 29... Qf5 { [%clk 0:01:25] } 30. Kh2 { [%clk 0:00:50] } 30... Qxf2# { [%clk 0:01:20] } 0-1
