[Event "Rated Blitz game"]
[Site "https://lichess.org/8vLTEjp5"]
[Date "2022.05.19"]
[White "jishanshaikh4"]
[Black "ElLongevo"]
[Result "1-0"]
[UTCDate "2022.05.19"]
[UTCTime "01:39:08"]
[WhiteElo "2107"]
[BlackElo "2102"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:56] } 7... Bxf3 { [%clk 0:02:54] } 8. Bxf3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:54] } 9. c4 { [%clk 0:02:55] } 9... d5 { [%clk 0:02:50] } 10. cxd5 { [%clk 0:02:53] } 10... Nxd5 { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:52] } 11... Nf6 { [%clk 0:02:35] } 12. O-O { [%clk 0:02:48] } 12... Re8 { [%clk 0:02:33] } 13. Be3 { [%clk 0:02:47] } 13... Nbd7 { [%clk 0:02:31] } 14. Qb3 { [%clk 0:02:45] } 14... Nb6 { [%clk 0:02:24] } 15. a4 { [%clk 0:02:43] } 15... Rb8 { [%clk 0:02:05] } 16. Rad1 { [%clk 0:02:35] } 16... Nbd5 { [%clk 0:02:04] } 17. Bd2 { [%clk 0:02:27] } 17... Bf8 { [%clk 0:01:48] } 18. Ne2 { [%clk 0:02:24] } 18... Ne4 { [%clk 0:01:40] } 19. Bc1 { [%clk 0:02:17] } 19... Qb6 { [%clk 0:01:29] } 20. Qxb6 { [%clk 0:02:15] } 20... Nxb6 { [%clk 0:01:29] } 21. Bxe4 { [%clk 0:02:14] } 21... Rxe4 { [%clk 0:01:27] } 22. Ng3 { [%clk 0:02:14] } 22... Re6 { [%clk 0:01:18] } 23. a5 { [%clk 0:02:12] } 23... Nd5 { [%clk 0:01:16] } 24. Bd2 { [%clk 0:02:00] } 24... Rbe8 { [%clk 0:01:14] } 25. f3 { [%clk 0:01:52] } 25... Bd6 { [%clk 0:01:12] } 26. Ne4 { [%clk 0:01:50] } 26... Bc7 { [%clk 0:00:50] } 27. Rf2 { [%clk 0:01:40] } 27... b6 { [%clk 0:00:37] } 28. Ng5 { [%clk 0:01:32] } 28... Re2 { [%clk 0:00:30] } 29. a6 { [%clk 0:01:29] } 29... Bg3 { [%clk 0:00:19] } 30. Rxe2 { [%clk 0:01:24] } 30... Rxe2 { [%clk 0:00:19] } 31. Ne4 { [%clk 0:01:21] } 31... Bc7 { [%clk 0:00:14] } 32. Kf1 { [%clk 0:01:19] } 32... Ne3+ { [%clk 0:00:11] } 33. Kxe2 { [%clk 0:01:16] } 1-0
