[Event "Rated Bullet game"]
[Site "https://lichess.org/9ilckDUO"]
[Date "2020.06.15"]
[White "jishanshaikh4"]
[Black "MohamedAbbas2020"]
[Result "1-0"]
[UTCDate "2020.06.15"]
[UTCTime "05:40:25"]
[WhiteElo "1866"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... b5 { [%clk 0:00:58] } 5. a4 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:55] } 6. Bf4 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:53] } 8. axb5 { [%clk 0:00:55] } 8... cxb5 { [%clk 0:00:51] } 9. Qc2 { [%clk 0:00:54] } 9... Nh5 { [%clk 0:00:50] } 10. d5 { [%clk 0:00:54] } 10... Nxf4 { [%clk 0:00:49] } 11. dxe6 { [%clk 0:00:52] } 11... Nxe6 { [%clk 0:00:47] } 12. e5 { [%clk 0:00:52] } 12... Bc5 { [%clk 0:00:46] } 13. Qe4 { [%clk 0:00:51] } 13... Bc6 { [%clk 0:00:44] } 14. Qg4 { [%clk 0:00:48] } 14... Bxf3 { [%clk 0:00:42] } 15. Qxf3 { [%clk 0:00:47] } 15... Nd7 { [%clk 0:00:41] } 16. Qc6 { [%clk 0:00:45] } 16... O-O { [%clk 0:00:39] } 17. Be2 { [%clk 0:00:43] } 17... a6 { [%clk 0:00:37] } 18. O-O { [%clk 0:00:41] } 18... Nxe5 { [%clk 0:00:35] } 19. Qe4 { [%clk 0:00:37] } 19... Nd3 { [%clk 0:00:33] } 20. Rfd1 { [%clk 0:00:34] } 20... Nef4 { [%clk 0:00:29] } 21. g3 { [%clk 0:00:31] } 21... Nxe2+ { [%clk 0:00:28] } 22. Nxe2 { [%clk 0:00:29] } 22... Bxf2+ { [%clk 0:00:27] } 23. Kg2 { [%clk 0:00:27] } 23... Re8 { [%clk 0:00:23] } 24. Qf3 { [%clk 0:00:25] } 24... Qb6 { [%clk 0:00:17] } 25. Nf4 { [%clk 0:00:24] } 25... Qe3 { [%clk 0:00:16] } 26. Rxd3 { [%clk 0:00:19] } 26... Qxf3+ { [%clk 0:00:10] } 27. Rxf3 { [%clk 0:00:17] } 27... Be3 { [%clk 0:00:09] } 28. Re1 { [%clk 0:00:16] } 28... Bxf4 { [%clk 0:00:07] } 29. Rxe8+ { [%clk 0:00:15] } 29... Rxe8 { [%clk 0:00:07] } 30. Rxf4 { [%clk 0:00:15] } 30... Re2+ { [%clk 0:00:07] } 31. Kf3 { [%clk 0:00:13] } 31... Rxb2 { [%clk 0:00:06] } 32. Rd4 { [%clk 0:00:13] } 32... g6 { [%clk 0:00:05] } 33. Rd8+ { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:05] } 34. Rd6 { [%clk 0:00:12] } 34... Ra2 { [%clk 0:00:05] } 35. Rb6 { [%clk 0:00:12] } 35... h6 { [%clk 0:00:04] } 36. Rc6 { [%clk 0:00:11] } 36... b4 { [%clk 0:00:03] } 37. h4 { [%clk 0:00:10] } 37... c3 { [%clk 0:00:02] } 38. Rc4 { [%clk 0:00:10] } 38... a5 { [%clk 0:00:02] } 39. Ke3 { [%clk 0:00:09] } 39... Rb2 { [%clk 0:00:02] } 40. Kd3 { [%clk 0:00:08] } 40... c2 { [%clk 0:00:01] } 41. Rxc2 { [%clk 0:00:07] } 41... Rb3+ { [%clk 0:00:01] } 42. Rc3 { [%clk 0:00:06] } 42... Rxc3+ { [%clk 0:00:01] } 43. Kd2 { [%clk 0:00:06] } 43... a4 { [%clk 0:00:01] } 44. Ke2 { [%clk 0:00:06] } 44... b3 { [%clk 0:00:01] } 45. Kf2 { [%clk 0:00:05] } 45... a3 { [%clk 0:00:01] } 46. Kg2 { [%clk 0:00:05] } 46... b2 { [%clk 0:00:01] } 47. Kh3 { [%clk 0:00:05] } 1-0
