[Event "Rated Bullet game"]
[Site "https://lichess.org/Vaw0Jo2y"]
[Date "2021.06.11"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.11"]
[UTCTime "20:04:44"]
[WhiteElo "1761"]
[BlackElo "2087"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Bb2 { [%clk 0:00:45] } 2... Nf6 { [%clk 0:00:45] } 3. c4 { [%clk 0:00:44] } 3... Bg7 { [%clk 0:00:44] } 4. Nc3 { [%clk 0:00:44] } 4... Nh5 { [%clk 0:00:44] } 5. e3 { [%clk 0:00:44] } 5... e6 { [%clk 0:00:43] } 6. Be2 { [%clk 0:00:43] } 6... O-O { [%clk 0:00:43] } 7. Bxh5 { [%clk 0:00:43] } 7... gxh5 { [%clk 0:00:42] } 8. Qxh5 { [%clk 0:00:43] } 8... Qf6 { [%clk 0:00:40] } 9. Nf3 { [%clk 0:00:41] } 9... Qg6 { [%clk 0:00:40] } 10. Qxg6 { [%clk 0:00:41] } 10... fxg6 { [%clk 0:00:40] } 11. O-O-O { [%clk 0:00:40] } 11... Nc6 { [%clk 0:00:39] } 12. h4 { [%clk 0:00:39] } 12... h5 { [%clk 0:00:38] } 13. Ng5 { [%clk 0:00:38] } 13... Rf5 { [%clk 0:00:36] } 14. f3 { [%clk 0:00:37] } 14... d6 { [%clk 0:00:34] } 15. g4 { [%clk 0:00:37] } 15... Rf8 { [%clk 0:00:31] } 16. gxh5 { [%clk 0:00:35] } 16... gxh5 { [%clk 0:00:31] } 17. Rhg1 { [%clk 0:00:34] } 17... Kh8 { [%clk 0:00:30] } 18. Nge4 { [%clk 0:00:32] } 18... e5 { [%clk 0:00:29] } 19. Nd5 { [%clk 0:00:31] } 19... Bf5 { [%clk 0:00:25] } 20. Ne7 { [%clk 0:00:29] } 20... Nxe7 { [%clk 0:00:23] } 21. Ng5 { [%clk 0:00:27] } 21... Ng6 { [%clk 0:00:21] } 22. Ne6 { [%clk 0:00:26] } 22... Bxe6 { [%clk 0:00:20] } 23. Rg5 { [%clk 0:00:24] } 23... Ne7 { [%clk 0:00:18] } 24. Rxh5+ { [%clk 0:00:22] } 24... Kg8 { [%clk 0:00:17] } 25. Rg1 { [%clk 0:00:21] } 25... Rxf3 { [%clk 0:00:16] } 26. Rhg5 { [%clk 0:00:21] } 26... Rf7 { [%clk 0:00:12] } 27. Kb1 { [%clk 0:00:17] } 27... Kh8 { [%clk 0:00:10] } 28. h5 { [%clk 0:00:16] } 28... Kg8 { [%clk 0:00:09] } 29. h6 { [%clk 0:00:15] } 29... Kh8 { [%clk 0:00:06] } 30. hxg7+ { [%clk 0:00:15] } 30... Kg8 { [%clk 0:00:05] } 31. Rh5 { [%clk 0:00:14] } 31... Ng6 { [%clk 0:00:05] } 32. Rh8+ { [%clk 0:00:13] } 32... Nxh8 { [%clk 0:00:03] } 33. Bxe5 { [%clk 0:00:11] } 33... dxe5 { [%clk 0:00:02] } 34. gxh8=Q+ { [%clk 0:00:11] } 34... Kxh8 { [%clk 0:00:02] } 35. Rh1+ { [%clk 0:00:11] } 35... Rh7 { [%clk 0:00:01] } 36. Rg1 { [%clk 0:00:11] } 36... Rg7 { [%clk 0:00:00] } 37. Rh1+ { [%clk 0:00:10] } 37... Rh7 { [%clk 0:00:00] } 38. Rf1 { [%clk 0:00:10] } 1-0
