[Event "Rated Blitz game"]
[Site "https://lichess.org/HODYuSvi"]
[Date "2019.09.23"]
[White "Oleg19702"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.23"]
[UTCTime "05:01:03"]
[WhiteElo "1664"]
[BlackElo "1662"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

