[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/C5u9Ubz1"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "asakura777"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "17:16:53"]
[WhiteElo "1902"]
[BlackElo "2093"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. Nh4 { [%clk 0:00:29] } 9... Rb8 { [%clk 0:00:28] } 10. Nxg6 { [%clk 0:00:29] } 10... hxg6 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:29] } 11... Ne5 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:29] } 12... Nh5 { [%clk 0:00:26] } 13. f4 { [%clk 0:00:29] } 13... Nd7 { [%clk 0:00:24] } 14. f5 { [%clk 0:00:27] } 14... gxf5 { [%clk 0:00:23] } 15. Bxh5 { [%clk 0:00:26] } 15... Qb6+ { [%clk 0:00:20] } 16. Kh1 { [%clk 0:00:25] } 16... fxe4 { [%clk 0:00:20] } 17. Qd5 { [%clk 0:00:24] } 17... Qa5 { [%clk 0:00:20] } 18. Qxf7+ { [%clk 0:00:23] } 18... Kd8 { [%clk 0:00:18] } 19. Qe8+ { [%clk 0:00:23] } 19... Kc7 { [%clk 0:00:18] } 20. Qf7 { [%clk 0:00:22] } 20... Rxh5 { [%clk 0:00:15] } 21. Nd5+ { [%clk 0:00:21] } 21... Rxd5 { [%clk 0:00:15] } 22. c4 { [%clk 0:00:19] } 22... Rc5 { [%clk 0:00:14] } 23. b4 { [%clk 0:00:18] } 23... Qxb4 { [%clk 0:00:13] } 24. Bf4 { [%clk 0:00:17] } 24... Qxc4 { [%clk 0:00:12] } 25. Rac1 { [%clk 0:00:14] } 25... Qxf7 { [%clk 0:00:11] } 26. Rxc5+ { [%clk 0:00:13] } 26... Nxc5 { [%clk 0:00:09] } 27. Bxd6+ { [%clk 0:00:12] } 27... exd6 { [%clk 0:00:09] } 28. Rxf7+ { [%clk 0:00:11] } 28... Nd7 { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:11] } 29... Be7 { [%clk 0:00:08] } 30. Rc1+ { [%clk 0:00:11] } 30... Kd8 { [%clk 0:00:07] } 31. Rd1 { [%clk 0:00:11] } 31... Bf6 { [%clk 0:00:07] } 32. Rf1 { [%clk 0:00:11] } 32... Rc8 { [%clk 0:00:07] } 33. Rf2 { [%clk 0:00:11] } 33... Ke7 { [%clk 0:00:07] } 34. Kh2 { [%clk 0:00:10] } 34... Ne5 { [%clk 0:00:06] } 35. g4 { [%clk 0:00:10] } 35... Ng6 { [%clk 0:00:06] } 36. Kg2 { [%clk 0:00:10] } 36... Be5 { [%clk 0:00:06] } 37. Re2 { [%clk 0:00:10] } 37... Rc3 { [%clk 0:00:06] } 38. Kf1 { [%clk 0:00:09] } 38... Nf4 { [%clk 0:00:06] } 39. Rb2 { [%clk 0:00:08] } 39... Rc1+ { [%clk 0:00:05] } 40. Kf2 { [%clk 0:00:06] } 40... Bxb2 { [%clk 0:00:05] } 41. Ke3 { [%clk 0:00:06] } 41... Rc3+ { [%clk 0:00:05] } 42. Kxf4 { [%clk 0:00:06] } 42... Rc5 { [%clk 0:00:05] } 43. Kxe4 { [%clk 0:00:05] } 43... Be5 { [%clk 0:00:05] } 44. Ke3 { [%clk 0:00:05] } 44... Rc4 { [%clk 0:00:04] } 45. Kd3 { [%clk 0:00:04] } 45... Rxg4 { [%clk 0:00:04] } 46. Ke3 { [%clk 0:00:03] } 46... Rh4 { [%clk 0:00:04] } 47. Kf3 { [%clk 0:00:03] } 47... Rxh3+ { [%clk 0:00:04] } 48. Kg4 { [%clk 0:00:03] } 48... Rh6 { [%clk 0:00:04] } 49. Kf3 { [%clk 0:00:03] } 49... Rf6+ { [%clk 0:00:04] } 50. Ke4 { [%clk 0:00:03] } 50... Rf4+ { [%clk 0:00:04] } 51. Kd3 { [%clk 0:00:03] } 51... Ra4 { [%clk 0:00:04] } 52. Kd2 { [%clk 0:00:02] } 52... Rxa2+ { [%clk 0:00:04] } 53. Kd3 { [%clk 0:00:02] } 53... Ra5 { [%clk 0:00:04] } 54. Ke4 { [%clk 0:00:02] } 54... Rd5 { [%clk 0:00:04] } 55. Kxd5 { [%clk 0:00:01] } 55... a5 { [%clk 0:00:03] } 56. Ke4 { [%clk 0:00:01] } 56... a4 { [%clk 0:00:03] } 57. Kd3 { [%clk 0:00:01] } 57... a3 { [%clk 0:00:03] } 58. Kc2 { [%clk 0:00:01] } 58... a2 { [%clk 0:00:03] } 59. Kb3 { [%clk 0:00:01] } 59... a1=Q { [%clk 0:00:03] } 0-1
