[Event "Rated Bullet game"]
[Site "https://lichess.org/F9caBt6u"]
[Date "2020.10.11"]
[White "jishanshaikh4"]
[Black "carlusmarxen"]
[Result "0-1"]
[UTCDate "2020.10.11"]
[UTCTime "12:32:02"]
[WhiteElo "1915"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Ne4 { [%clk 0:00:57] } 9. Bxe7 { [%clk 0:00:55] } 9... Qxe7 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:53] } 11... exd5 { [%clk 0:00:55] } 12. f3 { [%clk 0:00:49] } 12... Nxc3 { [%clk 0:00:51] } 13. bxc3 { [%clk 0:00:48] } 13... Nxe5 { [%clk 0:00:50] } 14. dxe5 { [%clk 0:00:48] } 14... Qxe5 { [%clk 0:00:50] } 15. f4 { [%clk 0:00:47] } 15... Qxe3+ { [%clk 0:00:49] } 16. Kh1 { [%clk 0:00:45] } 16... Qxc3 { [%clk 0:00:48] } 17. Rc1 { [%clk 0:00:43] } 17... Qf6 { [%clk 0:00:47] } 18. Bd3 { [%clk 0:00:41] } 18... Bd7 { [%clk 0:00:45] } 19. Re1 { [%clk 0:00:40] } 19... Rae8 { [%clk 0:00:44] } 20. Qd2 { [%clk 0:00:40] } 20... Rxe1+ { [%clk 0:00:43] } 21. Rxe1 { [%clk 0:00:40] } 21... Re8 { [%clk 0:00:42] } 22. Rxe8+ { [%clk 0:00:39] } 22... Bxe8 { [%clk 0:00:42] } 23. Qe3 { [%clk 0:00:38] } 23... Kf7 { [%clk 0:00:37] } 24. h3 { [%clk 0:00:37] } 24... Bd7 { [%clk 0:00:36] } 25. Qxa7 { [%clk 0:00:36] } 25... Bc8 { [%clk 0:00:34] } 26. a4 { [%clk 0:00:32] } 26... g6 { [%clk 0:00:32] } 27. Qb8 { [%clk 0:00:31] } 27... Qe6 { [%clk 0:00:31] } 28. Qc7+ { [%clk 0:00:29] } 28... Bd7 { [%clk 0:00:30] } 29. Qxb7 { [%clk 0:00:27] } 29... Qe1+ { [%clk 0:00:29] } 30. Kh2 { [%clk 0:00:26] } 30... Ke7 { [%clk 0:00:27] } 31. Qc7 { [%clk 0:00:24] } 31... Qe3 { [%clk 0:00:24] } 32. Bc2 { [%clk 0:00:17] } 32... Qc3 { [%clk 0:00:20] } 33. Bb1 { [%clk 0:00:15] } 33... Qb4 { [%clk 0:00:18] } 34. Qe5+ { [%clk 0:00:14] } 34... Kd8 { [%clk 0:00:16] } 35. Qh8+ { [%clk 0:00:12] } 35... Kc7 { [%clk 0:00:15] } 36. Qe5+ { [%clk 0:00:11] } 36... Kb7 { [%clk 0:00:15] } 37. Bd3 { [%clk 0:00:09] } 37... Qxa4 { [%clk 0:00:13] } 38. Qd6 { [%clk 0:00:08] } 38... Kc8 { [%clk 0:00:12] } 39. Qf8+ { [%clk 0:00:07] } 39... Kc7 { [%clk 0:00:12] } 40. Qg7 { [%clk 0:00:05] } 40... Qb4 { [%clk 0:00:11] } 41. Qxh7 { [%clk 0:00:04] } 41... Qd6 { [%clk 0:00:11] } 42. Qf7 { [%clk 0:00:03] } 42... c5 { [%clk 0:00:10] } 43. Be2 { [%clk 0:00:02] } 43... c4 { [%clk 0:00:09] } 0-1
