[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/c7WQECIO"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "MarkovlibroD"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:57:45"]
[WhiteElo "2040"]
[BlackElo "1980"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:55] } 10. Bg3 { [%clk 0:00:56] } 10... d4 { [%clk 0:00:54] } 11. exd4 { [%clk 0:00:55] } 11... exd4 { [%clk 0:00:53] } 12. Nb5 { [%clk 0:00:53] } 12... Rxe2 { [%clk 0:00:45] } 13. Qxe2 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:45] } 14. Na3 { [%clk 0:00:48] } 14... b5 { [%clk 0:00:43] } 15. Nb1 { [%clk 0:00:46] } 15... Bb7 { [%clk 0:00:43] } 16. Nbd2 { [%clk 0:00:45] } 16... h6 { [%clk 0:00:41] } 17. Nb3 { [%clk 0:00:44] } 17... Bb6 { [%clk 0:00:40] } 18. Qd3 { [%clk 0:00:43] } 18... Qe7 { [%clk 0:00:38] } 19. Rfe1 { [%clk 0:00:42] } 19... Qd7 { [%clk 0:00:37] } 20. Re2 { [%clk 0:00:41] } 20... Rd8 { [%clk 0:00:37] } 21. Rae1 { [%clk 0:00:41] } 21... Nb4 { [%clk 0:00:36] } 22. Qd2 { [%clk 0:00:39] } 22... Nxa2 { [%clk 0:00:35] } 23. Ne5 { [%clk 0:00:36] } 23... Qf5 { [%clk 0:00:32] } 24. Nd3 { [%clk 0:00:34] } 24... Qd5 { [%clk 0:00:30] } 25. Nf4 { [%clk 0:00:31] } 25... Qc6 { [%clk 0:00:28] } 26. f3 { [%clk 0:00:30] } 26... d3+ { [%clk 0:00:26] } 27. Kh1 { [%clk 0:00:27] } 27... dxe2 { [%clk 0:00:25] } 28. Rxe2 { [%clk 0:00:27] } 28... Rxd2 { [%clk 0:00:24] } 29. Rxd2 { [%clk 0:00:27] } 29... Nb4 { [%clk 0:00:23] } 30. Nd4 { [%clk 0:00:23] } 30... Bxd4 { [%clk 0:00:20] } 31. Rxd4 { [%clk 0:00:23] } 31... Nxc2 { [%clk 0:00:19] } 32. Rd2 { [%clk 0:00:21] } 32... Nb4 { [%clk 0:00:18] } 33. Rf2 { [%clk 0:00:21] } 33... Nbd5 { [%clk 0:00:16] } 34. Kh2 { [%clk 0:00:20] } 34... Nxf4 { [%clk 0:00:15] } 35. Bxf4 { [%clk 0:00:20] } 35... Qc5 { [%clk 0:00:14] } 36. Bg3 { [%clk 0:00:20] } 36... Qf5 { [%clk 0:00:12] } 37. Re2 { [%clk 0:00:19] } 37... Qe6 { [%clk 0:00:11] } 38. Rd2 { [%clk 0:00:17] } 38... Qe8 { [%clk 0:00:10] } 39. Rf2 { [%clk 0:00:16] } 39... Kh7 { [%clk 0:00:10] } 40. Rd2 { [%clk 0:00:16] } 40... g5 { [%clk 0:00:10] } 41. Rf2 { [%clk 0:00:16] } 41... Nh5 { [%clk 0:00:09] } 42. Bd6 { [%clk 0:00:14] } 42... Nf4 { [%clk 0:00:08] } 43. Bxf4 { [%clk 0:00:13] } 43... gxf4 { [%clk 0:00:08] } 44. g3 { [%clk 0:00:13] } 44... Qe6 { [%clk 0:00:07] } 45. gxf4 { [%clk 0:00:12] } 45... Qf6 { [%clk 0:00:07] } 46. Kg3 { [%clk 0:00:11] } 46... Qg6+ { [%clk 0:00:07] } 47. Kh2 { [%clk 0:00:10] } 47... Qf5 { [%clk 0:00:07] } 48. Rg2 { [%clk 0:00:10] } 48... Qxf4+ { [%clk 0:00:06] } 49. Rg3 { [%clk 0:00:10] } 49... Qxf3 { [%clk 0:00:06] } 50. Rxf3 { [%clk 0:00:10] } 50... Bxf3 { [%clk 0:00:05] } 51. Kg3 { [%clk 0:00:10] } 51... Bd5 { [%clk 0:00:05] } 52. h4 { [%clk 0:00:10] } 52... Be6 { [%clk 0:00:04] } 53. Kf4 { [%clk 0:00:09] } 53... f6 { [%clk 0:00:04] } 54. Ke4 { [%clk 0:00:08] } 54... Kg6 { [%clk 0:00:04] } 55. Kf4 { [%clk 0:00:08] } 55... Kh5 { [%clk 0:00:04] } 56. Kg3 { [%clk 0:00:08] } 56... Kg6 { [%clk 0:00:03] } 57. b4 { [%clk 0:00:08] } 57... h5 { [%clk 0:00:03] } 58. Kf4 { [%clk 0:00:07] } 58... f5 { [%clk 0:00:02] } 59. Kg3 { [%clk 0:00:07] } 59... Kf7 { [%clk 0:00:02] } 60. Kf4 { [%clk 0:00:07] } 60... Kf6 { [%clk 0:00:02] } 61. Kg3 { [%clk 0:00:06] } 61... Ke5 { [%clk 0:00:02] } 62. Kf2 { [%clk 0:00:05] } 62... f4 { [%clk 0:00:02] } 63. Kg2 { [%clk 0:00:04] } 63... Bd5+ { [%clk 0:00:02] } 64. Kf2 { [%clk 0:00:04] } 64... f3 { [%clk 0:00:02] } 65. Kg1 { [%clk 0:00:04] } 65... Kf5 { [%clk 0:00:02] } 66. Kf2 { [%clk 0:00:04] } 66... Kg4 { [%clk 0:00:02] } 67. Ke3 { [%clk 0:00:03] } 67... Kxh4 { [%clk 0:00:01] } 68. Kf2 { [%clk 0:00:03] } 68... Kg4 { [%clk 0:00:00] } 69. Kg1 { [%clk 0:00:03] } 69... h4 { [%clk 0:00:00] } 70. Kf2 { [%clk 0:00:03] } 70... h3 { [%clk 0:00:00] } 71. Kg1 { [%clk 0:00:03] } 1-0
