[Event "Rated Blitz game"]
[Site "https://lichess.org/7gnmh2il"]
[Date "2021.10.09"]
[White "davidpdz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.09"]
[UTCTime "20:33:09"]
[WhiteElo "2026"]
[BlackElo "2131"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:58] } 6. Bf4 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:57] } 7. e3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:56] } 8. h3 { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:48] } 10... Bxd3 { [%clk 0:02:52] } 11. Qxd3 { [%clk 0:02:47] } 11... h6 { [%clk 0:02:51] } 12. Bxf6 { [%clk 0:02:45] } 12... Bxf6 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:44] } 13... Qd7 { [%clk 0:02:48] } 14. a3 { [%clk 0:02:43] } 14... O-O { [%clk 0:02:47] } 15. b4 { [%clk 0:02:41] } 15... Rfe8 { [%clk 0:02:41] } 16. Na4 { [%clk 0:02:39] } 16... b6 { [%clk 0:02:37] } 17. Rac1 { [%clk 0:02:37] } 17... e5 { [%clk 0:02:31] } 18. dxe5 { [%clk 0:02:35] } 18... Nxe5 { [%clk 0:02:31] } 19. Nxe5 { [%clk 0:02:34] } 19... Bxe5 { [%clk 0:02:31] } 20. Rfd1 { [%clk 0:02:32] } 20... Rad8 { [%clk 0:02:29] } 21. Nc3 { [%clk 0:02:30] } 21... d4 { [%clk 0:02:26] } 22. exd4 { [%clk 0:02:28] } 22... Bxd4 { [%clk 0:02:26] } 23. Qc4 { [%clk 0:02:15] } 23... Qf5 { [%clk 0:01:31] } 24. Rxd4 { [%clk 0:02:09] } 24... Rxd4 { [%clk 0:01:31] } 25. Qxd4 { [%clk 0:02:08] } 25... Rc8 { [%clk 0:01:27] } 26. Rd1 { [%clk 0:02:04] } 26... Qc2 { [%clk 0:01:21] } 27. Nb5 { [%clk 0:02:00] } 27... Rc4 { [%clk 0:01:17] } 28. Qd3 { [%clk 0:01:57] } 28... Qxd3 { [%clk 0:01:08] } 29. Rxd3 { [%clk 0:01:56] } 29... a6 { [%clk 0:01:07] } 30. Nd6 { [%clk 0:01:53] } 30... Rc1+ { [%clk 0:01:04] } 31. Kh2 { [%clk 0:01:52] } 31... Rc6 { [%clk 0:01:03] } 32. f3 { [%clk 0:01:46] } 32... Kh7 { [%clk 0:01:02] } 33. Kg3 { [%clk 0:01:45] } 33... Kg6 { [%clk 0:01:01] } 34. h4 { [%clk 0:01:42] } 34... Kf6 { [%clk 0:00:59] } 35. Ne4+ { [%clk 0:01:32] } 35... Ke5 { [%clk 0:00:58] } 36. Rd7 { [%clk 0:01:29] } 36... f5 { [%clk 0:00:52] } 37. Re7+ { [%clk 0:01:20] } 37... Kd5 { [%clk 0:00:47] } 38. Nf2 { [%clk 0:01:14] } 38... Rg6+ { [%clk 0:00:46] } 39. Kh2 { [%clk 0:01:11] } 39... Kd6 { [%clk 0:00:45] } 40. Ra7 { [%clk 0:01:10] } 40... Kc6 { [%clk 0:00:38] } 41. Rxa6 { [%clk 0:01:09] } 41... Kb5 { [%clk 0:00:37] } 42. Ra7 { [%clk 0:01:06] } 42... h5 { [%clk 0:00:32] } 43. Nh3 { [%clk 0:01:05] } 43... Kc4 { [%clk 0:00:29] } 44. Nf4 { [%clk 0:01:04] } 44... Rd6 { [%clk 0:00:22] } 45. Nxh5 { [%clk 0:01:03] } 45... g6 { [%clk 0:00:17] } 46. Nf4 { [%clk 0:01:01] } 46... Kb3 { [%clk 0:00:15] } 47. Kg3 { [%clk 0:00:58] } 47... b5 { [%clk 0:00:13] } 48. Ra5 { [%clk 0:00:56] } 48... Kc4 { [%clk 0:00:11] } 49. Nh3 { [%clk 0:00:50] } 49... Rc6 { [%clk 0:00:10] } 50. Ng5 { [%clk 0:00:48] } 50... Rd6 { [%clk 0:00:09] } 51. Kf4 { [%clk 0:00:45] } 51... Rd4+ { [%clk 0:00:07] } 52. Kg3 { [%clk 0:00:43] } 52... Rd6 { [%clk 0:00:05] } 53. Nh3 { [%clk 0:00:41] } 53... Re6 { [%clk 0:00:04] } 54. Nf4 { [%clk 0:00:41] } 54... Rd6 { [%clk 0:00:02] } 55. Ra8 { [%clk 0:00:40] } 55... Kb3 { [%clk 0:00:00] } 56. h5 { [%clk 0:00:39] } 1-0
