[Event "Daily Bullet Arena"]
[Site "https://lichess.org/YpHAEXbX"]
[Date "2021.10.14"]
[White "Maykopchanin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:37:19"]
[WhiteElo "2448"]
[BlackElo "2079"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. h3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:59] } 6... d4 { [%clk 0:00:57] } 7. Ngf3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... Nb6 { [%clk 0:00:55] } 9. a4 { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:52] } 11. a5 { [%clk 0:00:59] } 11... Nbd7 { [%clk 0:00:51] } 12. Ng5 { [%clk 0:00:59] } 12... h6 { [%clk 0:00:49] } 13. Nxe6 { [%clk 0:00:58] } 13... fxe6 { [%clk 0:00:49] } 14. f4 { [%clk 0:00:58] } 14... exf4 { [%clk 0:00:48] } 15. gxf4 { [%clk 0:00:58] } 15... Be7 { [%clk 0:00:47] } 16. e5 { [%clk 0:00:57] } 16... Nd5 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:57] } 17... Bh4 { [%clk 0:00:44] } 18. Qg4 { [%clk 0:00:56] } 18... Be7 { [%clk 0:00:40] } 19. Qxe6+ { [%clk 0:00:55] } 19... Kh8 { [%clk 0:00:38] } 20. f5 { [%clk 0:00:54] } 20... Re8 { [%clk 0:00:34] } 21. Bxh6 { [%clk 0:00:40] } 21... Bf6 { [%clk 0:00:32] } 22. exf6 { [%clk 0:00:37] } 22... Rxe6 { [%clk 0:00:31] } 23. fxg7+ { [%clk 0:00:37] } 23... Kg8 { [%clk 0:00:29] } 24. fxe6 { [%clk 0:00:37] } 24... N7f6 { [%clk 0:00:27] } 25. Bg5 { [%clk 0:00:36] } 25... Qe7 { [%clk 0:00:25] } 26. Nxf6+ { [%clk 0:00:35] } 26... Nxf6 { [%clk 0:00:25] } 27. Bxf6 { [%clk 0:00:35] } 27... Qxe6 { [%clk 0:00:24] } 28. Bxd4 { [%clk 0:00:34] } 28... Qg6 { [%clk 0:00:23] } 29. Rae1 { [%clk 0:00:31] } 29... Rd8 { [%clk 0:00:22] } 30. Bc3 { [%clk 0:00:30] } 30... b6 { [%clk 0:00:22] } 31. Re7 { [%clk 0:00:27] } 31... bxa5 { [%clk 0:00:21] } 32. Ref7 { [%clk 0:00:27] } 32... Qxf7 { [%clk 0:00:19] } 33. Rxf7 { [%clk 0:00:27] } 33... Kxf7 { [%clk 0:00:19] } 34. Bxc6 { [%clk 0:00:27] } 34... Rg8 { [%clk 0:00:18] } 35. Bb5 { [%clk 0:00:26] } 35... a6 { [%clk 0:00:17] } 36. Bc4+ { [%clk 0:00:25] } 36... Kg6 { [%clk 0:00:16] } 37. Bxg8 { [%clk 0:00:25] } 37... Kh6 { [%clk 0:00:15] } 38. Be6 { [%clk 0:00:25] } 38... Kh7 { [%clk 0:00:14] } 39. g8=Q+ { [%clk 0:00:25] } 39... Kh6 { [%clk 0:00:14] } 40. Bd2+ { [%clk 0:00:24] } 40... Kh5 { [%clk 0:00:14] } 1-0
