[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/QFxM2P2Q"]
[Date "2021.07.16"]
[White "JASWANTH2012"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "10:54:29"]
[WhiteElo "1180"]
[BlackElo "1665"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. Bb5+ { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:14] } 5. Ba4 { [%clk 0:00:13] } 5... a6 { [%clk 0:00:14] } 6. Bb3 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:13] } 7. Qf3 { [%clk 0:00:11] } 7... Nf6 { [%clk 0:00:13] } 8. c4 { [%clk 0:00:10] } 8... Be7 { [%clk 0:00:13] } 9. cxd5 { [%clk 0:00:09] } 9... Nxd5 { [%clk 0:00:13] } 10. Bxd5 { [%clk 0:00:08] } 10... exd5 { [%clk 0:00:13] } 11. Nh3 { [%clk 0:00:08] } 11... O-O { [%clk 0:00:13] } 12. d3 { [%clk 0:00:08] } 12... Bf6 { [%clk 0:00:13] } 13. Qg3 { [%clk 0:00:06] } 13... Re8+ { [%clk 0:00:12] } 14. Be3 { [%clk 0:00:05] } 14... Bxb2 { [%clk 0:00:11] } 15. O-O { [%clk 0:00:05] } 15... Bxa1 { [%clk 0:00:10] } 16. Bh6 { [%clk 0:00:04] } 16... Bf6 { [%clk 0:00:10] } 17. Bxg7 { [%clk 0:00:02] } 17... Bxg7 { [%clk 0:00:10] } 18. Nf4 { [%clk 0:00:01] } 18... Qf6 { [%clk 0:00:09] } 19. Nh5 { [%clk 0:00:01] } 19... Qg6 { [%clk 0:00:07] } 20. Qxg6 { [%clk 0:00:00] } 20... fxg6 { [%clk 0:00:07] } 21. Nf4 { [%clk 0:00:00] } 21... Bf5 { [%clk 0:00:06] } 0-1
